예술의전당 CJ 토월극장,뮤지컬 <햄릿:얼라이브>,대관,2017-11-23,2018-01-28,52474
예술의전당 한가람디자인미술관,알베르토 자코메티 한국특별전,대관,2017-12-21,2018-04-15,96020
예술의전당 자유소극장,연극 <발렌타인 데이>,기획,2017-12-23,2018-01-14,2773
예술의전당 IBK챔버홀,김선민 피아노 독주회,대관,2018-01-02,2018-01-02,174
예술의전당 리사이틀홀,이민정 피아노 리사이틀,대관,2018-01-02,2018-01-02,308
예술의전당 콘서트홀,The Voice of DUO 듀오 콘서트 신년음악회,대관,2018-01-02,2018-01-02,848
예술의전당 리사이틀홀,강희윤 귀국 첼로 독주회,대관,2018-01-03,2018-01-03,260
예술의전당 콘서트홀,2018년 새해인사 나눔음악회,대관,2018-01-03,2018-01-03,1391
예술의전당 IBK챔버홀,전후국 바이올린 독주회,대관,2018-01-04,2018-01-04,265
예술의전당 리사이틀홀,이주은 피아노 독주회,대관,2018-01-04,2018-01-04,126
예술의전당 IBK챔버홀,빈 앙상블 제2회 정기연주회,대관,2018-01-05,2018-01-05,254
예술의전당 리사이틀홀,소프라노 윤예지 귀국 독창회,대관,2018-01-05,2018-01-05,310
예술의전당 IBK챔버홀,김덕우 바이올린 리사이틀,대관,2018-01-06,2018-01-06,393
예술의전당 IBK챔버홀,이럴때 이런음악 15주년 기념 스페셜 에피소드,대관,2018-01-06,2018-01-06,499
예술의전당 리사이틀홀,강호선 바이올린 독주회,대관,2018-01-06,2018-01-06,326
예술의전당 리사이틀홀,이지은초청피아노독주회 FRANZISKA LEE  Piano  Recital,대관,2018-01-06,2018-01-06,298
예술의전당 IBK챔버홀,Trio Leporem,대관,2018-01-07,2018-01-07,179
예술의전당 IBK챔버홀,엘랑 목관오중주 제2회 정기연주회,대관,2018-01-07,2018-01-07,317
예술의전당 리사이틀홀,김영신 피아노 독주회,대관,2018-01-07,2018-01-07,86
예술의전당 리사이틀홀,변현조 클라리넷 독주회,대관,2018-01-07,2018-01-07,110
예술의전당 콘서트홀,서울시향 2018 신년음악회,대관,2018-01-07,2018-01-07,2308
예술의전당 IBK챔버홀,KCO 트로이카콘서트 시리즈 17,대관,2018-01-09,2018-01-09,501
예술의전당 리사이틀홀,유미향 귀국 피아노 독주회,대관,2018-01-09,2018-01-09,207
예술의전당 콘서트홀,2018 신년음악회,기획,2018-01-09,2018-01-09,1916
예술의전당 IBK챔버홀,테너 박성원 교수 제자 음악회,대관,2018-01-10,2018-01-10,175
예술의전당 리사이틀홀,이정란 첼로 리사이틀,대관,2018-01-10,2018-01-10,225
예술의전당 오페라극장,뮤지컬 안나 카레니나,대관,2018-01-10,2018-02-25,67821
예술의전당 콘서트홀,조성진 피아노 리사이틀 (1.10),대관,2018-01-10,2018-01-10,2404
예술의전당 IBK챔버홀,조이오브스트링스 신년음악회 <두드림>,대관,2018-01-11,2018-01-11,380
예술의전당 리사이틀홀,2018 음악춘추 우수신인데뷔연주회,대관,2018-01-11,2018-01-11,285
예술의전당 콘서트홀,조성진 피아노 리사이틀 (1.11),대관,2018-01-11,2018-01-11,2510
예술의전당 콘서트홀,한화생명과 함께하는 예술의전당 11시콘서트(1월),기획,2018-01-11,2018-01-11,1766
예술의전당 한가람미술관,구혜선 개인전 <미스터리 핑크>,대관,2018-01-11,2018-02-05,18974
예술의전당 자유소극장,옹알스,대관,2018-01-16,2018-02-04,3325
예술의전당 IBK챔버홀,제8회 아니마 체임버 정기연주회,대관,2018-01-25,2018-01-25,289
예술의전당 리사이틀홀,홍수연 클라리넷 독주회,대관,2018-01-25,2018-01-25,276
예술의전당 콘서트홀,KBS교향악단 제726회 정기연주회,대관,2018-01-25,2018-01-25,1300
예술의전당 IBK챔버홀,이 베아띠 제 18회 정기연주회,대관,2018-01-26,2018-01-26,250
예술의전당 리사이틀홀,조윤경 피아노 독주회,대관,2018-01-26,2018-01-26,118
예술의전당 콘서트홀,제9회 ARKO한국창작음악제,대관,2018-01-26,2018-01-26,1476
예술의전당 IBK챔버홀,겨울 세레나데,대관,2018-01-27,2018-01-27,505
예술의전당 IBK챔버홀,오윤주 피아노 독주회,대관,2018-01-27,2018-01-27,268
예술의전당 리사이틀홀,조주현 피아노 독주회,대관,2018-01-27,2018-01-27,108
예술의전당 리사이틀홀,윤정은 귀국 피아노 독주회,대관,2018-01-27,2018-01-27,265
예술의전당 콘서트홀,빈 소년 합창단 신년음악회 (27일),대관,2018-01-27,2018-01-27,1428
예술의전당 IBK챔버홀,첼로프로젝트 제6회 정기연주회,대관,2018-01-28,2018-01-28,305
예술의전당 IBK챔버홀,미루스 트리오 콘서트 시리즈 Ⅱ,대관,2018-01-28,2018-01-28,220
예술의전당 리사이틀홀,김태경 플루트 독주회,대관,2018-01-28,2018-01-28,272
예술의전당 리사이틀홀,윤은경 귀국 피아노 독주회,대관,2018-01-28,2018-01-28,261
예술의전당 콘서트홀,빈 소년 합창단 신년음악회 (28일),대관,2018-01-28,2018-01-28,1868
예술의전당 IBK챔버홀,에제르 챔버 오케스트라 제2회 정기연주회,대관,2018-01-30,2018-01-30,379
예술의전당 리사이틀홀,김소연 귀국 플루트 독주회,대관,2018-01-30,2018-01-30,326
예술의전당 콘서트홀,2018평창겨울음악제-Chamber Music and Dance Gala,기획,2018-01-30,2018-01-30,2096
예술의전당 IBK챔버홀,2018 문화가 있는 날 SAC 아티스트 라운지(1월),기획,2018-01-31,2018-01-31,527
예술의전당 리사이틀홀,이양경 피아노 독주회,대관,2018-01-31,2018-01-31,98
예술의전당 콘서트홀,2018평창겨울음악제-Opera Gala Concert,기획,2018-01-31,2018-01-31,1476
예술의전당 IBK챔버홀,클래식 기타리스트 배장흠 독주회,대관,2018-02-01,2018-02-01,228
예술의전당 리사이틀홀,박재린 바이올린 독주회,대관,2018-02-01,2018-02-01,225
예술의전당 콘서트홀,서울시향 2018 베토벤 피아노 협주곡 황제,대관,2018-02-01,2018-02-01,2321
예술의전당 IBK챔버홀,뷔에르 앙상블 제3회 정기연주회,대관,2018-02-02,2018-02-02,279
예술의전당 리사이틀홀,이지행 귀국 첼로 독주회,대관,2018-02-02,2018-02-02,278
예술의전당 IBK챔버홀,앙상블 에스프리 콘서트,대관,2018-02-03,2018-02-03,424
예술의전당 IBK챔버홀,플루트 앙상블 아디나 제7회 정기연주회,대관,2018-02-03,2018-02-03,405
예술의전당 리사이틀홀,임재성 첼로 독주회,대관,2018-02-03,2018-02-03,181
예술의전당 리사이틀홀,김예슬 귀국 피아노 독주회,대관,2018-02-03,2018-02-03,247
예술의전당 콘서트홀,러브레터 - 이와이 슈운지 시네마 콘서트,대관,2018-02-03,2018-02-03,1655
예술의전당 IBK챔버홀,제9회 콘체르티노 앙상블 정기연주회,대관,2018-02-04,2018-02-04,161
예술의전당 IBK챔버홀,에뜨왈 스트링 콰르텟 제2회 정기연주회,대관,2018-02-04,2018-02-04,248
예술의전당 리사이틀홀,차민정 비올라 독주회,대관,2018-02-04,2018-02-04,325
예술의전당 리사이틀홀,박상현 귀국 콘트라베이스 독주회,대관,2018-02-04,2018-02-04,331
예술의전당 콘서트홀,2018 KCO 신년음악회 - 제159회 정기연주회,대관,2018-02-04,2018-02-04,1265
예술의전당 CJ 토월극장,연극 <리차드 3세>,대관,2018-02-06,2018-03-04,23620
예술의전당 IBK챔버홀,피아모레 제2회 정기연주회,대관,2018-02-06,2018-02-06,162
예술의전당 리사이틀홀,나재령 플루트 독주회,대관,2018-02-06,2018-02-06,146
예술의전당 IBK챔버홀,윤여훈 첼로 독주회,대관,2018-02-07,2018-02-07,425
예술의전당 리사이틀홀,김진희 귀국 피아노 독주회,대관,2018-02-07,2018-02-07,161
예술의전당 자유소극장,가족발레극 [댄싱 뮤지엄],대관,2018-02-07,2018-02-11,1193
예술의전당 콘서트홀,<제 4회 예술의전당 예술대상> 시상식,기획,2018-02-07,2018-02-07,678
예술의전당 한가람미술관,서울 뷰티인그레이스 글로벌 아트페어,대관,2018-02-07,2018-02-13,4808
예술의전당 IBK챔버홀,KCO 첼로 앙상블 제5회 정기연주회,대관,2018-02-08,2018-02-08,320
예술의전당 리사이틀홀,안신영 바이올린 독주회,대관,2018-02-08,2018-02-08,75
예술의전당 콘서트홀,2018 크로스오버심포니오케스트라 신년음악회,대관,2018-02-08,2018-02-08,882
예술의전당 콘서트홀,한화생명과 함께하는 예술의전당 11시콘서트(2월),기획,2018-02-08,2018-02-08,1594
예술의전당 IBK챔버홀,최현아 귀국 피아노 독주회,대관,2018-02-09,2018-02-09,215
예술의전당 리사이틀홀,유효정 첼로 귀국 독주회,대관,2018-02-09,2018-02-09,210
예술의전당 서울서예박물관,동아시아 필묵의 힘 - 2018년 평창올림픽&패럴림픽 기념 한중일 서예 거장전,기획,2018-02-09,2018-04-01,5540
예술의전당 IBK챔버홀,이석중 바이올린 독주회,대관,2018-02-10,2018-02-10,93
예술의전당 IBK챔버홀,국립합창단 제171회 정기연주회 창작합창의 밤,대관,2018-02-10,2018-02-10,456
예술의전당 리사이틀홀,김연정 바이올린 독주회,대관,2018-02-10,2018-02-10,138
예술의전당 IBK챔버홀,V9 제2회 정기연주회,대관,2018-02-11,2018-02-11,284
예술의전당 IBK챔버홀,앙상블 화[和] 콘서트,대관,2018-02-11,2018-02-11,298
예술의전당 리사이틀홀,문수형 바이올린 독주회,대관,2018-02-11,2018-02-11,156
예술의전당 리사이틀홀,예진초청 Karl-Heinz Schutz 플루트 독주회,대관,2018-02-11,2018-02-11,177
예술의전당 콘서트홀,제22회 유나이티드 필하모닉 오케스트라와 함께하는 가족음악회,대관,2018-02-11,2018-02-11,1984
예술의전당 IBK챔버홀,서울챔버앙상블 제66회 정기연주회,대관,2018-02-13,2018-02-13,265
예술의전당 리사이틀홀,박준태 귀국 바순 독주회,대관,2018-02-13,2018-02-13,184
예술의전당 자유소극장,옹알스 앵콜,대관,2018-02-13,2018-02-23,1548
예술의전당 콘서트홀,예술의전당 개관30주년 기념 음악회 - 사라 장과 17인의 비르투오지,기획,2018-02-13,2018-02-13,2393
예술의전당 한가람미술관,"이동협展 ""이씨산수11.서울2""",대관,2018-02-17,2018-02-27,6350
예술의전당 IBK챔버홀,피아니스트 주희성 베토벤 함머클라비어: 첫 음반 발매 리사이틀,대관,2018-02-20,2018-02-20,360
예술의전당 리사이틀홀,장하얀 첼로 독주회,대관,2018-02-20,2018-02-20,209
예술의전당 콘서트홀,골든오페라 갈라 콘서트,대관,2018-02-20,2018-02-20,1518
예술의전당 IBK챔버홀,진은준 트럼펫 독주회,대관,2018-02-21,2018-02-21,347
예술의전당 리사이틀홀,최정주 첼로 독주회,대관,2018-02-21,2018-02-21,241
예술의전당 콘서트홀,곤지암 플루트 페스티벌 2018,대관,2018-02-21,2018-02-21,885
예술의전당 IBK챔버홀,바리톤 성승욱 리사이틀,대관,2018-02-22,2018-02-22,313
예술의전당 리사이틀홀,박지선 바이올린 독주회,대관,2018-02-22,2018-02-22,187
예술의전당 콘서트홀,정치용 예술감독 취임 기념 음악회-코리안심포니오케스트라 제205회 정기연주회,대관,2018-02-22,2018-02-22,1173
예술의전당 IBK챔버홀,팬아시아필하모니아 제5회 정기연주회 -모차르트 시리즈1,대관,2018-02-23,2018-02-23,259
예술의전당 리사이틀홀,Mystery Baroque : 하프시코드  미지의세계를그리다 - 이은지 하프시코드 독주회,대관,2018-02-23,2018-02-23,213
예술의전당 콘서트홀,KBS교향악단 제727회 정기연주회,대관,2018-02-23,2018-02-23,1338
예술의전당 IBK챔버홀,제5회 실내악스케치,대관,2018-02-24,2018-02-24,350
예술의전당 IBK챔버홀,얀 리치에츠키 피아노 리사이틀,대관,2018-02-24,2018-02-24,521
예술의전당 리사이틀홀,김영미 플루트 독주회,대관,2018-02-24,2018-02-24,142
예술의전당 리사이틀홀,우영욱 플루트 독주회,대관,2018-02-24,2018-02-24,90
예술의전당 콘서트홀,지용 ‘I AM NOT THE SAME’,대관,2018-02-24,2018-02-24,1674
예술의전당 IBK챔버홀,지음지기 브라스 콰이어 다섯 번째 이야기,대관,2018-02-25,2018-02-25,291
예술의전당 IBK챔버홀,"제20회 아티너스 정기연주회 우리 함께 춤을, again",대관,2018-02-25,2018-02-25,458
예술의전당 리사이틀홀,Beethoven 32 Piano Sonatas + α Series 5,대관,2018-02-25,2018-02-25,261
예술의전당 콘서트홀,함신익과 심포니 송 마스터즈 시리즈,대관,2018-02-25,2018-02-25,1559
예술의전당 IBK챔버홀,유럽의 거장들과 함께하는 실내악의 밤 Aimez-vous Brahms..?,대관,2018-02-27,2018-02-27,217
예술의전당 리사이틀홀,김예현 오보에 독주회,대관,2018-02-27,2018-02-27,157
예술의전당 IBK챔버홀,2018 문화가 있는 날 SAC 아티스트 라운지(2월),기획,2018-02-28,2018-02-28,504
예술의전당 리사이틀홀,황소진 첼로 독주회,대관,2018-02-28,2018-02-28,170
예술의전당 자유소극장,신창극시리즈1-소녀가,대관,2018-02-28,2018-03-04,1044
예술의전당 IBK챔버홀,나윤주 첼로 독주회,대관,2018-03-01,2018-03-01,285
예술의전당 리사이틀홀,홍성은 첼로 독주회,대관,2018-03-01,2018-03-01,308
예술의전당 IBK챔버홀,오케스트라 앙상블 서울 OES의 쇤베르크 정화된 밤,대관,2018-03-02,2018-03-02,232
예술의전당 리사이틀홀,김지은 귀국 튜바 독주회,대관,2018-03-02,2018-03-02,115
예술의전당 오페라극장,유니버설발레단 스페셜 갈라,대관,2018-03-02,2018-03-04,4428
예술의전당 콘서트홀,평화콘서트,대관,2018-03-02,2018-03-02,1549
예술의전당 한가람미술관,2018 한국미술응원프로젝트展,대관,2018-03-02,2018-03-09,5519
예술의전당 IBK챔버홀,아르끼뮤직소사이어티 2018 정기연주회,대관,2018-03-03,2018-03-03,229
예술의전당 IBK챔버홀,코리안 피스 오케스트라 제4회 정기연주회,대관,2018-03-03,2018-03-03,212
예술의전당 리사이틀홀,곽나영 오보에 독주회,대관,2018-03-03,2018-03-03,168
예술의전당 리사이틀홀,박수정 귀국 피아노 독주회,대관,2018-03-03,2018-03-03,220
예술의전당 콘서트홀,"WE콘서트, 음악으로 하나되는 우리",대관,2018-03-03,2018-03-03,1367
예술의전당 IBK챔버홀,김현미 바이올린 독주회,대관,2018-03-04,2018-03-04,397
예술의전당 IBK챔버홀,피아니스트 김 준 리사이틀,대관,2018-03-04,2018-03-04,267
예술의전당 리사이틀홀,김민조 클라리넷 독주회,대관,2018-03-04,2018-03-04,220
예술의전당 리사이틀홀,오현진 귀국 바이올린 독주회,대관,2018-03-04,2018-03-04,260
예술의전당 콘서트홀,베토벤 장엄미사ㅣ제69회 서울오라토리오 정기연주회 위대한 유산 시리즈 11,대관,2018-03-04,2018-03-04,2238
예술의전당 IBK챔버홀,서울시향 2018 실내악 시리즈 I,대관,2018-03-06,2018-03-06,557
예술의전당 리사이틀홀,이준성 피아노 독주회,대관,2018-03-06,2018-03-06,129
예술의전당 콘서트홀,코리안팝스오케스트라 The Movie Night,대관,2018-03-06,2018-03-06,1734
예술의전당 IBK챔버홀,나정혜 피아노 독주회,대관,2018-03-07,2018-03-07,358
예술의전당 리사이틀홀,2018 대한민국실내악작곡제전 I,대관,2018-03-07,2018-03-07,133
예술의전당 콘서트홀,임동혁 피아노 리사이틀,대관,2018-03-07,2018-03-07,1672
예술의전당 IBK챔버홀,The Felix Trio - 시대의 소음 - [Shostakovich],대관,2018-03-08,2018-03-08,280
예술의전당 리사이틀홀,이동일 첼로 독주회,대관,2018-03-08,2018-03-08,193
예술의전당 콘서트홀,제5회 헤럴드필하모닉 오케스트라 정기연주회,대관,2018-03-08,2018-03-08,1669
예술의전당 콘서트홀,한화생명과 함께하는 예술의전당 11시콘서트(3월),기획,2018-03-08,2018-03-08,1592
예술의전당 IBK챔버홀,김성훈 피아노 독주회-브람스 전곡 시리즈4,대관,2018-03-09,2018-03-09,243
예술의전당 리사이틀홀,백희진 첼로 독주회,대관,2018-03-09,2018-03-09,201
예술의전당 콘서트홀,100년전통 잘츠부르그 오케스트라 솔리스텐 신춘음악회,대관,2018-03-09,2018-03-09,978
예술의전당 IBK챔버홀,라임오페라앙상블 정기연주회,대관,2018-03-10,2018-03-10,461
예술의전당 IBK챔버홀,2018 코리안심포니오케스트라 실내악 시리즈,대관,2018-03-10,2018-03-10,413
예술의전당 리사이틀홀,황대진 비올라 독주회,대관,2018-03-10,2018-03-10,121
예술의전당 리사이틀홀,이영은 귀국 첼로 독주회,대관,2018-03-10,2018-03-10,217
예술의전당 콘서트홀,서울시향 2018 올해의 음악가 이안 보스트리지①,대관,2018-03-10,2018-03-10,1328
예술의전당 IBK챔버홀,화이트데이 콘서트,대관,2018-03-11,2018-03-11,342
예술의전당 IBK챔버홀,해피버스데이 피아졸라,대관,2018-03-11,2018-03-11,565
예술의전당 리사이틀홀,김홍준 바이올린 독주회,대관,2018-03-11,2018-03-11,216
예술의전당 리사이틀홀,박미희 바이올린 독주회,대관,2018-03-11,2018-03-11,76
예술의전당 콘서트홀,서울시향 2018 올해의 음악가 이안 보스트리지②,대관,2018-03-11,2018-03-11,1180
예술의전당 한가람미술관,2018 제10회 예술의전당 작가스튜디오展,기획,2018-03-11,2018-03-21,6065
예술의전당 IBK챔버홀,바흐솔리스텐서울 마스터피스시리즈 VII,대관,2018-03-13,2018-03-13,447
예술의전당 콘서트홀,2018 세아이운형문화재단 음악회_세상을 아름답게 하는 오페라 버킷,대관,2018-03-13,2018-03-13,1453
예술의전당 IBK챔버홀,2018 앙상블 모인 정기연주회,대관,2018-03-14,2018-03-14,298
예술의전당 리사이틀홀,LG와 함께하는 제14회 서울국제음악콩쿠르(1차예선),대관,2018-03-14,2018-03-14,39
예술의전당 콘서트홀,한국 오페라 70주년 기념음악회,대관,2018-03-14,2018-03-14,1489
예술의전당 IBK챔버홀,바리톤 나건용 독창회,대관,2018-03-15,2018-03-15,410
예술의전당 리사이틀홀,LG와 함께하는 제14회 서울국제음악콩쿠르(1차예선),대관,2018-03-15,2018-03-15,30
예술의전당 콘서트홀,제10회 솔리스트 브라스 밴드 정기연주회,대관,2018-03-15,2018-03-15,1357
예술의전당 IBK챔버홀,"한상일, 이우일  젠틀듀오 리사이틀",대관,2018-03-16,2018-03-16,222
예술의전당 리사이틀홀,LG와 함께하는 제14회 서울국제음악콩쿠르(1차예선),대관,2018-03-16,2018-03-16,27
예술의전당 콘서트홀,서울시향 2018 베토벤 교향곡 영웅,대관,2018-03-16,2018-03-16,2217
예술의전당 IBK챔버홀,Bon Soloists,대관,2018-03-17,2018-03-17,217
예술의전당 IBK챔버홀,룩스 트리오 제1회 정기연주회,대관,2018-03-17,2018-03-17,399
예술의전당 리사이틀홀,LG와 함께하는 제14회 서울국제음악콩쿠르(1차예선),대관,2018-03-17,2018-03-17,72
예술의전당 콘서트홀,신세계와 함께하는 2018 예술의전당 토요콘서트(3월),기획,2018-03-17,2018-03-17,1904
예술의전당 IBK챔버홀,GRE 기타 앙상블 콘서트,대관,2018-03-18,2018-03-18,224
예술의전당 IBK챔버홀,백주영&일리야 라쉬코프스키 듀오 리사이틀,대관,2018-03-18,2018-03-18,393
예술의전당 리사이틀홀,안명주 플루트 독주회,대관,2018-03-18,2018-03-18,253
예술의전당 리사이틀홀,안수현 귀국 콘트라베이스 독주회,대관,2018-03-18,2018-03-18,394
예술의전당 콘서트홀,서울챔버오케스트라 창단 40주년 기념 정기연주회,대관,2018-03-18,2018-03-18,1216
예술의전당 리사이틀홀,LG와 함께하는 제14회 서울국제음악콩쿠르(2차예선),대관,2018-03-19,2018-03-19,34
예술의전당 IBK챔버홀,손민수 베토벤 피아노 소나타 전곡 시리즈 2,대관,2018-03-20,2018-03-20,376
예술의전당 리사이틀홀,LG와 함께하는 제14회 서울국제음악콩쿠르(2차예선),대관,2018-03-20,2018-03-20,48
예술의전당 콘서트홀,파가니니의 불꽃,대관,2018-03-20,2018-03-20,1335
예술의전당 IBK챔버홀,양고운 바이올린 리사이틀,대관,2018-03-21,2018-03-21,204
예술의전당 리사이틀홀,LG와 함께하는 제14회 서울국제음악콩쿠르(준결선),대관,2018-03-21,2018-03-21,30
예술의전당 오페라극장,국립발레단 <지젤>,대관,2018-03-21,2018-03-25,8990
예술의전당 콘서트홀,제156회 서울신포니에타 정기연주회,대관,2018-03-21,2018-03-21,523
예술의전당 IBK챔버홀,피아니스트 윤철희의 모차르트 협주곡 연주회,대관,2018-03-22,2018-03-22,298
예술의전당 리사이틀홀,LG와 함께하는 제14회 서울국제음악콩쿠르(준결선),대관,2018-03-22,2018-03-22,70
예술의전당 자유소극장,댄싱 발레리노,대관,2018-03-22,2018-03-23,406
예술의전당 콘서트홀,얍 판 츠베덴 - 경기필하모닉ㅣ경기필 비르투오소 시리즈 I,대관,2018-03-22,2018-03-22,1617
예술의전당 IBK챔버홀,서울시향 2018 아모레퍼시픽과 함께하는 아르스 노바 I: 실내악 콘서트,대관,2018-03-23,2018-03-23,371
예술의전당 콘서트홀,KBS교향악단 제728회 정기연주회,대관,2018-03-23,2018-03-23,1529
예술의전당 한가람미술관,나 성숙 옻칠전 북촌한옥마을에서,대관,2018-03-23,2018-04-01,2204
예술의전당 한가람미술관,제2회 한국교직원미술대전 - 그날의 기억,대관,2018-03-23,2018-04-01,5471
예술의전당 IBK챔버홀,파체 더 듀얼,대관,2018-03-24,2018-03-24,407
예술의전당 IBK챔버홀,라 메르 에 릴(바다와섬) 제12회 정기연주회,대관,2018-03-24,2018-03-24,383
예술의전당 리사이틀홀,한동연 첼로 독주회,대관,2018-03-24,2018-03-24,298
예술의전당 리사이틀홀,제4회 코리아 하프 페스티벌 개막공연,대관,2018-03-24,2018-03-24,173
예술의전당 콘서트홀,LG와 함께하는 제14회 서울국제음악콩쿠르(결선),대관,2018-03-24,2018-03-24,279
예술의전당 한가람미술관,2017 예술의전당 미술영재 아카데미 작품평가전,기획,2018-03-24,2018-03-31,6146
예술의전당 IBK챔버홀,서울 솔리스트 첼로 앙상블 제23회 정기연주회,대관,2018-03-25,2018-03-25,340
예술의전당 IBK챔버홀,클라리넷 콰르텟 플레이어스 제 3회 정기연주회,대관,2018-03-25,2018-03-25,299
예술의전당 리사이틀홀,김경민 바이올린 독주회ㅣ음악의 숲을 거닐다 -Prokofiev about Prokofiev,대관,2018-03-25,2018-03-25,131
예술의전당 자유소극장,2018 김명숙 늘휘무용단 봄신작 - IN PRISM,대관,2018-03-25,2018-03-25,191
예술의전당 콘서트홀,LG와 함께하는 제14회 서울국제음악콩쿠르(결선),대관,2018-03-25,2018-03-25,307
예술의전당 CJ 토월극장,신과함께_저승편,대관,2018-03-27,2018-04-15,15471
예술의전당 IBK챔버홀,유시연의 테마콘서트 XV Gratitude,대관,2018-03-27,2018-03-27,317
예술의전당 리사이틀홀,사)한국페스티발앙상블 28회 현대음악축제,대관,2018-03-27,2018-03-27,226
예술의전당 자유소극장,동화,대관,2018-03-27,2018-03-28,213
예술의전당 콘서트홀,국립합창단 제172회 정기연주회 열정의 탱고와 한국의 얼의 조우,대관,2018-03-27,2018-03-27,1171
예술의전당 IBK챔버홀,2018 문화가 있는 날 SAC 아티스트 라운지(3월),기획,2018-03-28,2018-03-28,542
예술의전당 리사이틀홀,한국피아노두오협회 제 61회 정기연주회,대관,2018-03-28,2018-03-28,201
예술의전당 콘서트홀,케빈 케너 피아노 리사이틀,대관,2018-03-28,2018-03-28,770
예술의전당 IBK챔버홀,아니마 체임버 앙상블의 실내악 음악회,대관,2018-03-29,2018-03-29,442
예술의전당 서울서예박물관,한국서예사특별전 34 <명재 윤증>,기획,2018-03-29,2018-05-13,4008
예술의전당 콘서트홀,서울모테트합창단 제109회 정기연주회,대관,2018-03-29,2018-03-29,1062
예술의전당 IBK챔버홀,피경선 피아노 독주회,대관,2018-03-30,2018-03-30,332
예술의전당 리사이틀홀,코리아나 챔버 뮤직 소사이어티 제68회 정기연주회,대관,2018-03-30,2018-03-30,220
예술의전당 자유소극장,모차르트 오페라 돈죠반니,대관,2018-03-30,2018-03-31,418
예술의전당 콘서트홀,머니투데이방송과 함께하는 스타콘서트,대관,2018-03-30,2018-03-30,1218
예술의전당 IBK챔버홀,유재경 피아노 독주회,대관,2018-03-31,2018-03-31,477
예술의전당 IBK챔버홀,창작 오페라 ‘몽월 (夢月)’ 갈라 콘서트,대관,2018-03-31,2018-03-31,463
예술의전당 리사이틀홀,윤여영 바이올린 독주회,대관,2018-03-31,2018-03-31,124
예술의전당 리사이틀홀,조지현의 Beethoven Cycle 5회,대관,2018-03-31,2018-03-31,260
예술의전당 콘서트홀,2018 교향악축제 전야제 (3.31),기획,2018-03-31,2018-03-31,1421
예술의전당 IBK챔버홀,최영미 피아노 독주회,대관,2018-04-01,2018-04-01,369
예술의전당 IBK챔버홀,제4회 코리아 하프 페스티벌 폐막 공연,대관,2018-04-01,2018-04-01,388
예술의전당 리사이틀홀,황소원 피아노 독주회,대관,2018-04-01,2018-04-01,182
예술의전당 리사이틀홀,고광설 클라리넷 리사이틀,대관,2018-04-01,2018-04-01,155
예술의전당 콘서트홀,2018 교향악축제 - KBS교향악단 (4.1),기획,2018-04-01,2018-04-01,1877
