예술의전당 CJ 토월극장,뮤지컬 <햄릿:얼라이브>,대관,2017-11-23,2018-01-28,52474
예술의전당 한가람디자인미술관,제5회 대한민국국제포토페스티벌,대관,2018-05-31,2018-06-06,6851
예술의전당 IBK챔버홀,바리톤 공병우 독창회,대관,2018-06-01,2018-06-01,198
예술의전당 리사이틀홀,김상원 피아노 독주회,대관,2018-06-01,2018-06-01,142
예술의전당 오페라극장,콘서트·오페라 ‘백년의 약속’,대관,2018-06-01,2018-06-02,3109
예술의전당 콘서트홀,국립국악관현악단 관현악시리즈 베스트컬렉션 Ⅳ-박범훈,대관,2018-06-01,2018-06-01,1730
예술의전당 한가람미술관,제2회 여성사진페스티벌 2018  통通하는 여자,대관,2018-06-01,2018-06-08,5568
예술의전당 IBK챔버홀,Honors Trio 제1회 정기연주회,대관,2018-06-02,2018-06-02,291
예술의전당 IBK챔버홀,Quartet atis 제10회 정기연주회,대관,2018-06-02,2018-06-02,254
예술의전당 리사이틀홀,송영민 피아노 독주회,대관,2018-06-02,2018-06-02,217
예술의전당 리사이틀홀,21세기악회 제49주년 기념작품발표회 II,대관,2018-06-02,2018-06-02,128
예술의전당 콘서트홀,도이치 방송 오케스트라,대관,2018-06-02,2018-06-02,1773
예술의전당 IBK챔버홀,제2회 더 브라스 칸타빌레 정기연주회,대관,2018-06-03,2018-06-03,487
예술의전당 IBK챔버홀,제9회 아셀 플루트 앙상블 정기연주회,대관,2018-06-03,2018-06-03,358
예술의전당 리사이틀홀,국성화 플루트 독주회,대관,2018-06-03,2018-06-03,185
예술의전당 리사이틀홀,제11회 금파 플루트 앙상블 정기연주회,대관,2018-06-03,2018-06-03,189
예술의전당 콘서트홀,제38회 그대있음에,대관,2018-06-03,2018-06-03,2074
예술의전당 한가람미술관,나는 신범돈이다,대관,2018-06-03,2018-06-10,1526
예술의전당 한가람미술관,제43회 상형전 정기전(조형의 꽃으로 말하다),대관,2018-06-03,2018-06-10,2895
예술의전당 CJ 토월극장,"[2018 대한민국발레축제] 서울발레시어터, 정형일 Ballet Creative",기획,2018-06-04,2018-06-05,1011
예술의전당 IBK챔버홀,서울 레이디스싱어즈 제29회 정기연주회,대관,2018-06-05,2018-06-05,177
예술의전당 리사이틀홀,제5회 서울 플루티스트 앙상블 The K 정기연주회,대관,2018-06-05,2018-06-05,323
예술의전당 자유소극장,"[2018 대한민국발레축제] 김지안 발레단, 프로젝트 클라우드 나인",기획,2018-06-05,2018-06-06,411
예술의전당 콘서트홀,제 5회 리움챔버오케스트라 정기연주회,대관,2018-06-05,2018-06-05,1422
예술의전당 한가람미술관,샤갈: 러브 앤 라이프_이스라엘 박물관 컬렉션展,대관,2018-06-05,2018-09-26,194839
예술의전당 IBK챔버홀,팬아시아필하모니아 제6회 정기연주회 -모차르트 시리즈 II,대관,2018-06-06,2018-06-06,371
예술의전당 리사이틀홀,윤소임 바이올린 독주회,대관,2018-06-06,2018-06-06,182
예술의전당 서울서예박물관,"한메이린 세계순회전 - 서울 | 메이린의 예술세계 : 격정, 융화, 올림픽.",기획,2018-06-06,2018-07-08,5988
예술의전당 오페라극장,국립무용단 향연_예술의전당,대관,2018-06-06,2018-06-09,6872
예술의전당 콘서트홀,코리안심포니오케스트라 제206회 정기연주회,대관,2018-06-06,2018-06-06,1344
예술의전당 IBK챔버홀,코리안 솔로이스츠 정기연주회 (협연: 임지영),대관,2018-06-07,2018-06-07,251
예술의전당 리사이틀홀,이호정 피아노 독주회,대관,2018-06-07,2018-06-07,151
예술의전당 콘서트홀,지브리 필름 앤 뮤직 페스티벌 with 어쿠스틱카페,대관,2018-06-07,2018-06-07,1415
예술의전당 IBK챔버홀,2018 서울첼로오케스트라와 함께하는 ‘힐링클래식’,대관,2018-06-08,2018-06-08,476
예술의전당 리사이틀홀,서울 코뮤니타스 앙상블 제2회 정기연주회,대관,2018-06-08,2018-06-08,123
예술의전당 콘서트홀,빅토리아 뮬로바 & 제네바 카메라타,대관,2018-06-08,2018-06-08,1196
예술의전당 한가람디자인미술관,통영나전칠기전,대관,2018-06-08,2018-06-17,1662
예술의전당 CJ 토월극장,[2018 대한민국발레축제] 유니버설발레단 <발레 춘향>,대관,2018-06-09,2018-06-10,1566
예술의전당 IBK챔버홀,금혜승 피아노 독주회,대관,2018-06-09,2018-06-09,156
예술의전당 IBK챔버홀,2018 DITTO FEST: 문태국 ＆ 한지호,대관,2018-06-09,2018-06-09,449
예술의전당 리사이틀홀,전유미 귀국 콘트라베이스 독주회,대관,2018-06-09,2018-06-09,225
예술의전당 리사이틀홀,홍혜도 피아노독주회 - Bach& Schubert,대관,2018-06-09,2018-06-09,129
예술의전당 자유소극장,"[2018 대한민국발레축제] 임혜경 Le Ballet, 윤전일 Dance Emotion",기획,2018-06-09,2018-06-10,401
예술의전당 콘서트홀,2018 비보컬 특별초청콘서트,대관,2018-06-09,2018-06-09,1614
예술의전당 한가람디자인미술관,제10회 이탈리아영화제 프롤로그,대관,2018-06-09,2018-06-17,2647
예술의전당 IBK챔버홀,2018 DITTO FEST: 김한,대관,2018-06-10,2018-06-10,389
예술의전당 IBK챔버홀,위 솔로이스츠 제18회 정기연주회,대관,2018-06-10,2018-06-10,347
예술의전당 리사이틀홀,이윤의바이올린독주회,대관,2018-06-10,2018-06-10,235
예술의전당 리사이틀홀,임성윤 바이올린 독주회,대관,2018-06-10,2018-06-10,201
예술의전당 콘서트홀,한경필하모닉 호국보훈음악회,대관,2018-06-10,2018-06-10,1319
예술의전당 IBK챔버홀,사)한국페스티발앙상블 제 65회 정기연주회,대관,2018-06-12,2018-06-12,338
예술의전당 리사이틀홀,현재희 교수와 함께하는 세현회의 음악여행,대관,2018-06-12,2018-06-12,100
예술의전당 콘서트홀,"2018 안익태기념음악회 - 나의 조국, 나의 노래 -",대관,2018-06-12,2018-06-12,1691
예술의전당 한가람미술관,우리목가구의멋과아름다움,대관,2018-06-12,2018-06-19,7052
예술의전당 IBK챔버홀,코리아솔로이츠 오케스트라 초청 이안 홉슨 특별연주회,대관,2018-06-13,2018-06-13,526
예술의전당 리사이틀홀,임리라 피아노 독주회,대관,2018-06-13,2018-06-13,218
예술의전당 오페라극장,2018 수지오페라단 오페라 <라 보엠>,대관,2018-06-13,2018-06-15,4037
예술의전당 콘서트홀,서울대학교 윈드앙상블 연주회,대관,2018-06-13,2018-06-13,1095
예술의전당 한가람미술관,아트포럼인터내셔널 51회 정기전,대관,2018-06-13,2018-06-20,11002
예술의전당 IBK챔버홀,이승희 바이올린 독주회,대관,2018-06-14,2018-06-14,275
예술의전당 리사이틀홀,김유미 바이올린 독주회,대관,2018-06-14,2018-06-14,231
예술의전당 콘서트홀,신세계 클래식 페스티벌,대관,2018-06-14,2018-06-14,1784
예술의전당 콘서트홀,한화생명과 함께하는 예술의전당 11시콘서트(6월),기획,2018-06-14,2018-06-14,1646
예술의전당 한가람미술관,영월에 가면 박물관이 보인다,대관,2018-06-14,2018-06-20,4382
예술의전당 IBK챔버홀,NVH코리아와 함께 하는 제11회 프렌즈오브뮤직 음악회,대관,2018-06-15,2018-06-15,460
예술의전당 리사이틀홀,한국피아노두오협회 제 62회 정기연주회,대관,2018-06-15,2018-06-15,328
예술의전당 자유소극장,국립현대무용단 스웨덴 커넥션Ⅰ,대관,2018-06-15,2018-06-17,767
예술의전당 콘서트홀,한화클래식 2018,대관,2018-06-15,2018-06-15,1764
예술의전당 IBK챔버홀,제11회 현대음악앙상블 트와씨 정기연주회,대관,2018-06-16,2018-06-16,262
예술의전당 IBK챔버홀,월드비전 합창단과 함께 떠나는 클래식 여행,대관,2018-06-16,2018-06-16,533
예술의전당 리사이틀홀,윤여민 색소폰 독주회,대관,2018-06-16,2018-06-16,227
예술의전당 콘서트홀,한화클래식 2018,대관,2018-06-16,2018-06-16,1934
예술의전당 콘서트홀,신세계와 함께하는 2018 예술의전당 토요콘서트(6월),기획,2018-06-16,2018-06-16,1540
예술의전당 IBK챔버홀,민유경 바이올린 리사이틀,대관,2018-06-17,2018-06-17,330
예술의전당 IBK챔버홀,블래져 목관 앙상블 제2회 정기연주회,대관,2018-06-17,2018-06-17,434
예술의전당 리사이틀홀,이윤정 오보에 독주회,대관,2018-06-17,2018-06-17,188
예술의전당 리사이틀홀,임남희:베토벤 피아노 소나타 전곡 연주회 V,대관,2018-06-17,2018-06-17,287
예술의전당 콘서트홀,레이 첸 바이올린 리사이틀,대관,2018-06-17,2018-06-17,784
예술의전당 IBK챔버홀,2018 그랜드 피아노 콘서트,대관,2018-06-19,2018-06-19,386
예술의전당 리사이틀홀,임홍균 바이올린 독주회,대관,2018-06-19,2018-06-19,152
예술의전당 콘서트홀,이마에스트리 제13회 정기연주회,대관,2018-06-19,2018-06-19,1862
예술의전당 IBK챔버홀,제3회 누뚜 정기연주회,대관,2018-06-20,2018-06-20,248
예술의전당 리사이틀홀,2018 대한민국 실내악 작곡제전 III,대관,2018-06-20,2018-06-20,128
예술의전당 콘서트홀,한국예술종합학교 음악원 개원 25주년 기념 음악회,대관,2018-06-20,2018-06-20,1612
예술의전당 한가람디자인미술관,박소형 개인전,대관,2018-06-20,2018-06-27,982
예술의전당 한가람디자인미술관,대한민국 新예술인展,대관,2018-06-20,2018-06-28,2234
예술의전당 CJ 토월극장,브로드웨이 42번가,대관,2018-06-21,2018-08-19,57354
예술의전당 IBK챔버홀,송지원 바이올린 독주회,대관,2018-06-21,2018-06-21,212
예술의전당 리사이틀홀,정지강 윤형숙 피아노 두오 연주회,대관,2018-06-21,2018-06-21,107
예술의전당 콘서트홀,코리아남성합창단 제19회 정기연주회,대관,2018-06-21,2018-06-21,1671
예술의전당 IBK챔버홀,서울 플루트 솔로이스츠 제8회 정기연주회,대관,2018-06-22,2018-06-22,204
예술의전당 리사이틀홀,강혜영 피아노 독주회,대관,2018-06-22,2018-06-22,185
예술의전당 오페라극장,[2018 대한민국발레축제] 국립발레단 <안나 카레니나>,대관,2018-06-22,2018-06-24,7324
예술의전당 자유소극장,햄릿-The actor,대관,2018-06-22,2018-07-15,3951
예술의전당 콘서트홀,베르디 레퀴엠,대관,2018-06-22,2018-06-22,1168
예술의전당 한가람미술관,서경자 개인전 <명상 - 더 레드 인 블루>,대관,2018-06-22,2018-07-02,4570
예술의전당 IBK챔버홀,올림푸스와 함께하는“올림# 콘서트”,기획,2018-06-23,2018-06-23,536
예술의전당 IBK챔버홀,제10회 저스트 비바체 페스티벌 콘서트,대관,2018-06-23,2018-06-23,373
예술의전당 리사이틀홀,소프라노 고미현 교수 제26회 독창회,대관,2018-06-23,2018-06-23,152
예술의전당 콘서트홀,두드림 파라다이스,대관,2018-06-23,2018-06-23,1333
예술의전당 한가람미술관,제15회서초미술협회전,대관,2018-06-23,2018-07-01,2984
예술의전당 IBK챔버홀,가일 플레이어즈 정기연주회,대관,2018-06-24,2018-06-24,260
예술의전당 IBK챔버홀,모리스콰르텟 제21회 정기연주회,대관,2018-06-24,2018-06-24,280
예술의전당 리사이틀홀,이인 플루트 독주회,대관,2018-06-24,2018-06-24,138
예술의전당 리사이틀홀,이니스 앙상블 10주년 기념음악회,대관,2018-06-24,2018-06-24,270
예술의전당 콘서트홀,루체른 심포니,대관,2018-06-24,2018-06-24,1675
예술의전당 IBK챔버홀,"To Know, To Love 2018",대관,2018-06-26,2018-06-26,511
예술의전당 리사이틀홀,정정호 바이올린 독주회 <파가니니의 속삭임>,대관,2018-06-26,2018-06-26,96
예술의전당 콘서트홀,[창단30주년기념]부천시립합창단 제136회 정기연주회_위대한작곡가시리즈6(I) 라흐마니노프,대관,2018-06-26,2018-06-26,690
예술의전당 IBK챔버홀,2018 문화가 있는 날 SAC 아티스트 라운지(6월),기획,2018-06-27,2018-06-27,513
예술의전당 리사이틀홀,2018 PAN 목관 5중주 정기연주회,대관,2018-06-27,2018-06-27,171
예술의전당 콘서트홀,코리안심포니오케스트라 넥스트 스테이지 -  차웅.김범준,대관,2018-06-27,2018-06-27,754
예술의전당 IBK챔버홀,더 뉴 바로크 컴퍼니 프로젝트 #5,대관,2018-06-28,2018-06-28,157
예술의전당 콘서트홀,서울시향 2018 마르쿠스 슈텐츠의 모차르트 교향곡①,대관,2018-06-28,2018-06-28,1174
예술의전당 IBK챔버홀,서울아카데미앙상블 제86회 정기연주회,대관,2018-06-29,2018-06-29,399
예술의전당 리사이틀홀,박성열 피아노 독주회,대관,2018-06-29,2018-06-29,167
예술의전당 콘서트홀,서울시향 2018 마르쿠스 슈텐츠의 모차르트 교향곡②,대관,2018-06-29,2018-06-29,1253
예술의전당 한가람디자인미술관,‘The Loop’ - 텍스타일 디자인 展,대관,2018-06-29,2018-07-08,1459
예술의전당 IBK챔버홀,문지웅 튜바 독주회,대관,2018-06-30,2018-06-30,157
예술의전당 IBK챔버홀,앙상블 우리 제8회 정기연주회,대관,2018-06-30,2018-06-30,216
예술의전당 리사이틀홀,이소란 김진욱 듀오콘서트,대관,2018-06-30,2018-06-30,104
예술의전당 리사이틀홀,앙상블 포럼21 아홉번째 정기연주회,대관,2018-06-30,2018-06-30,159
예술의전당 콘서트홀,KBS교향악단 제731회 정기연주회,대관,2018-06-30,2018-06-30,1326
예술의전당 한가람미술관,니키 드 생팔展_마즈다 컬렉션,기획,2018-06-30,2018-09-25,42164
예술의전당 IBK챔버홀,신지연 피아노 독주회,대관,2018-07-01,2018-07-01,218
예술의전당 IBK챔버홀,앙상블 에스쁘아 제5회 정기연주회,대관,2018-07-01,2018-07-01,111
예술의전당 리사이틀홀,김우진 첼로 독주회,대관,2018-07-01,2018-07-01,161
예술의전당 리사이틀홀,김태영 색소폰 독주회,대관,2018-07-01,2018-07-01,175
예술의전당 콘서트홀,"하루키, 애니메이션 거장을 만나다",대관,2018-07-01,2018-07-01,2929
예술의전당 한가람디자인미술관,신미식 작가 x 윤쌍웅 작가 기증 작품전,대관,2018-07-01,2018-07-12,2046
예술의전당 IBK챔버홀,제 17회 국립오페라단  성악콩쿠르 본선,대관,2018-07-03,2018-07-03,331
예술의전당 리사이틀홀,조지현의 Beethoven Cycle 6회,대관,2018-07-03,2018-07-03,175
예술의전당 콘서트홀,세종솔로이스츠의 힉엣눙크! 서울 갈라콘서트,대관,2018-07-03,2018-07-03,1167
예술의전당 IBK챔버홀,이유현 피아노 리사이틀  ‘SCHUMANN’,대관,2018-07-04,2018-07-04,151
예술의전당 리사이틀홀,임지희 바이올린 독주회,대관,2018-07-04,2018-07-04,212
예술의전당 콘서트홀,제18회 코리아합창페스티벌 2,대관,2018-07-04,2018-07-04,1036
예술의전당 IBK챔버홀,심준호 귀국 첼로 독주회,대관,2018-07-05,2018-07-05,445
예술의전당 리사이틀홀,정진희 바이올린 독주회,대관,2018-07-05,2018-07-05,220
예술의전당 콘서트홀,[창단 30주년 기념]부천필하모닉오케스트라 제237회 정기연주회_말러가 바라본 베토벤,대관,2018-07-05,2018-07-05,1309
예술의전당 IBK챔버홀,The Winds '한 여름밤의 살롱 콘서트',대관,2018-07-06,2018-07-06,529
예술의전당 리사이틀홀,나채원 플루트 독주회,대관,2018-07-06,2018-07-06,217
예술의전당 콘서트홀,서울시향 2018 바흐의 요한 수난곡①,대관,2018-07-06,2018-07-06,1272
예술의전당 IBK챔버홀,"김다미, 문지영 듀오 리사이틀",대관,2018-07-07,2018-07-07,447
예술의전당 IBK챔버홀,2018 예술의전당 문화햇살콘서트 - 음악이 길이 되는 콘서트,기획,2018-07-07,2018-07-07,552
예술의전당 리사이틀홀,이재완 피아노 독주회,대관,2018-07-07,2018-07-07,154
예술의전당 리사이틀홀,이지현의 바순시리즈 3,대관,2018-07-07,2018-07-07,226
예술의전당 콘서트홀,서울시향 2018 바흐의 요한 수난곡②,대관,2018-07-07,2018-07-07,1326
예술의전당 IBK챔버홀,첼리스타 첼로앙상블 여름 음악회,대관,2018-07-08,2018-07-08,535
예술의전당 IBK챔버홀,한국플루트학회 제6회 정기연주회,대관,2018-07-08,2018-07-08,243
예술의전당 리사이틀홀,박고운 첼로 독주회,대관,2018-07-08,2018-07-08,323
예술의전당 리사이틀홀,권혜진 귀국 플루트 독주회,대관,2018-07-08,2018-07-08,234
예술의전당 오페라극장,뮤지컬 <웃는 남자>,대관,2018-07-08,2018-08-26,103389
예술의전당 콘서트홀,2018 제8회 연천DMZ국제음악제 8주년 기념음악회,대관,2018-07-08,2018-07-08,1713
예술의전당 IBK챔버홀,장애 비장애 통합 다원예술 콘서트,대관,2018-07-10,2018-07-10,364
예술의전당 리사이틀홀,차태현 트럼본 독주회,대관,2018-07-10,2018-07-10,160
예술의전당 콘서트홀,(사)뉴서울필하모닉 창단27주년 기념 정기연주회,대관,2018-07-10,2018-07-10,1123
예술의전당 한가람디자인미술관,이미 아직,대관,2018-07-10,2018-07-18,1237
예술의전당 IBK챔버홀,2018 코리안심포니오케스트라 실내악 시리즈 Ⅱ,대관,2018-07-11,2018-07-11,544
예술의전당 리사이틀홀,주동우 귀국 클라리넷 독주회,대관,2018-07-11,2018-07-11,160
예술의전당 콘서트홀,제6회 유럽오페라극장 주역가수 초청 오페라 갈라콘서트,대관,2018-07-11,2018-07-11,1553
예술의전당 IBK챔버홀,2018 클래식 스타 시리즈 - 테너 정호윤 & 소프라노 이명주,기획,2018-07-12,2018-07-12,431
예술의전당 리사이틀홀,강윤지 비올라 독주회,대관,2018-07-12,2018-07-12,187
예술의전당 콘서트홀,30년 달려오다 하성호와 서울팝스,대관,2018-07-12,2018-07-12,1793
예술의전당 콘서트홀,한화생명과 함께하는 예술의전당 11시콘서트(7월),기획,2018-07-12,2018-07-12,1788
예술의전당 IBK챔버홀,선화 PIANO 소사이어티 정기연주회,대관,2018-07-13,2018-07-13,500
예술의전당 리사이틀홀,김선옥 피아노 독주회-음악이 흐르는 피아노 VI,대관,2018-07-13,2018-07-13,167
예술의전당 콘서트홀,리오샴바달 - 경기필하모닉,대관,2018-07-13,2018-07-13,1007
예술의전당 한가람미술관,신카이마코토展  <별의 목소리>부터 <너의 이름은.>까지,대관,2018-07-13,2018-09-26,48532
예술의전당 IBK챔버홀,아즈앙상블 정기 연주회,대관,2018-07-14,2018-07-14,213
예술의전당 IBK챔버홀,헬로우샘오케스트라 기획콘서트,대관,2018-07-14,2018-07-14,520
예술의전당 리사이틀홀,서지원 플루트 독주회,대관,2018-07-14,2018-07-14,221
예술의전당 리사이틀홀,정담온 클라리넷 독주회,대관,2018-07-14,2018-07-14,190
예술의전당 IBK챔버홀,소프라노 양지영 리사이틀,대관,2018-07-15,2018-07-15,508
예술의전당 IBK챔버홀,앙상블 4PM 제2회 정기연주회,대관,2018-07-15,2018-07-15,222
예술의전당 리사이틀홀,한옥미 작곡 발표회,대관,2018-07-15,2018-07-15,28
예술의전당 리사이틀홀,제3회 누클레오 앙상블 정기연주회,대관,2018-07-15,2018-07-15,171
예술의전당 콘서트홀,2018 퀸 엘리자베스 콩쿠르 갈라 콘서트 인 서울,대관,2018-07-15,2018-07-15,1637
예술의전당 IBK챔버홀,앙상블 유니송 초청 연주회,대관,2018-07-17,2018-07-17,355
예술의전당 리사이틀홀,황지인 피아노 독주회,대관,2018-07-17,2018-07-17,239
예술의전당 콘서트홀,2018 교보 노블리에 콘서트,대관,2018-07-17,2018-07-17,2044
예술의전당 IBK챔버홀,2018 문화가 있는 날 SAC 아티스트 라운지(7월),기획,2018-07-18,2018-07-18,527
예술의전당 리사이틀홀,2018 조동현 클라리넷 독주회,대관,2018-07-18,2018-07-18,105
예술의전당 서울서예박물관,김세종민화컬렉션 - 판타지아 조선,기획,2018-07-18,2018-08-26,12241
예술의전당 콘서트홀,2018 교보 노블리에 콘서트,대관,2018-07-18,2018-07-18,2056
예술의전당 IBK챔버홀,서울챔버오케스트라 제92회 정기연주회,대관,2018-07-19,2018-07-19,358
예술의전당 리사이틀홀,손은정 피아노 독주회,대관,2018-07-19,2018-07-19,179
예술의전당 IBK챔버홀,한국문화예술위원회 공연예술창작산실 오작교 프로젝트,대관,2018-07-20,2018-07-20,393
예술의전당 리사이틀홀,이현주 플루트 독주회,대관,2018-07-20,2018-07-20,64
예술의전당 자유소극장,<똥방이와 리나>_예술의전당 어린이 가족 페스티벌,기획,2018-07-20,2018-07-29,3133
예술의전당 콘서트홀,KBS교향악단 제732회 정기연주회,대관,2018-07-20,2018-07-20,1136
예술의전당 IBK챔버홀,김유빈 플루트 리사이틀,대관,2018-07-21,2018-07-21,434
예술의전당 IBK챔버홀,제6회 나메(N.A.M.E.) 앙상블 정기연주회,대관,2018-07-21,2018-07-21,415
예술의전당 리사이틀홀,장우리 첼로 독주회,대관,2018-07-21,2018-07-21,239
예술의전당 리사이틀홀,최한결 귀국 피아노 독주회,대관,2018-07-21,2018-07-21,185
예술의전당 콘서트홀,신세계와 함께하는 2018 예술의전당 토요콘서트(7월),기획,2018-07-21,2018-07-21,1529
예술의전당 한가람디자인미술관,오! 에르베 튈레 색색깔깔展,대관,2018-07-21,2018-10-21,104367
예술의전당 IBK챔버홀,이신규 비올라 독주회,대관,2018-07-22,2018-07-22,255
예술의전당 IBK챔버홀,서울 나눔 클라리넷 앙상블 창단 10주년 기념음악회,대관,2018-07-22,2018-07-22,511
예술의전당 리사이틀홀,김수지 오보에 독주회,대관,2018-07-22,2018-07-22,121
예술의전당 리사이틀홀,이지현 피아노 독주회,대관,2018-07-22,2018-07-22,265
예술의전당 콘서트홀,프레디 켐프 피아노 리사이틀,대관,2018-07-22,2018-07-22,725
예술의전당 자유소극장,<평강공주와 온달바보>_예술의전당 어린이 가족 페스티벌,기획,2018-07-31,2018-08-12,4244
예술의전당 서울서예박물관,원곡서예상 40주년 기념전,기획,2018-08-06,2018-08-19,2116
예술의전당 IBK챔버홀,현대음악앙상블 소리 2018 기획연주회,대관,2018-08-07,2018-08-07,128
예술의전당 리사이틀홀,박해미 귀국 플루트 독주회,대관,2018-08-07,2018-08-07,229
예술의전당 콘서트홀,더 멘즈 콰이어 창단 10주년 기념음악회,대관,2018-08-07,2018-08-07,1722
예술의전당 IBK챔버홀,곤지암 우드윈드 페스티벌 2018,대관,2018-08-08,2018-08-08,333
예술의전당 리사이틀홀,조혜정 피아노 독주회,대관,2018-08-08,2018-08-08,247
예술의전당 콘서트홀,달빛의 선율,대관,2018-08-08,2018-08-08,1020
예술의전당 IBK챔버홀,한국을 빛내는 목소리,대관,2018-08-09,2018-08-09,340
예술의전당 리사이틀홀,권수미 유지수 피아노 두오 리사이틀,대관,2018-08-09,2018-08-09,198
예술의전당 콘서트홀,(사)서울오케스트라 이음콘서트,대관,2018-08-09,2018-08-09,989
예술의전당 콘서트홀,한화생명과 함께하는 예술의전당 11시콘서트(8월),기획,2018-08-09,2018-08-09,2145
예술의전당 리사이틀홀,최아름 귀국 오보에 독주회,대관,2018-08-10,2018-08-10,148
예술의전당 콘서트홀,Club M  클럽 엠   La Belle Epoque : 새로운 시대,대관,2018-08-10,2018-08-10,1191
예술의전당 IBK챔버홀,수다 플루트 플러스,대관,2018-08-11,2018-08-11,220
예술의전당 IBK챔버홀,코리아목관앙상블 2018 정기연주회_영상과 해설이 있는 여름 음악여행 시리즈,대관,2018-08-11,2018-08-11,207
예술의전당 리사이틀홀,김진호 색소폰 독주회,대관,2018-08-11,2018-08-11,141
예술의전당 리사이틀홀,해설이 있는 청소년 음악회 감탄사 시리즈 4,대관,2018-08-11,2018-08-11,339
예술의전당 콘서트홀,팬아시아필하모니아와 음악칼럼니스트 장일범이 함께 하는 세계음악여행,대관,2018-08-11,2018-08-11,1390
예술의전당 IBK챔버홀,"베이스 바리톤 김종국, 첼리스트 장은령의 부부싸움콘서트 투게더 II",대관,2018-08-12,2018-08-12,232
예술의전당 IBK챔버홀,2018 이럴때 이런음악 15주년 기념 해설이 있는 청소년을 위한 음악회,대관,2018-08-12,2018-08-12,380
예술의전당 리사이틀홀,변진 튜바 귀국 독주회,대관,2018-08-12,2018-08-12,240
예술의전당 리사이틀홀,해설이 있는 청소년 음악회 감탄사 시리즈 5,대관,2018-08-12,2018-08-12,327
예술의전당 콘서트홀,여름방학 해설이 있는 청소년 음악회7,대관,2018-08-12,2018-08-12,2385
예술의전당 IBK챔버홀,스누아첼로앙상블 정기연주회 IV,대관,2018-08-14,2018-08-14,480
예술의전당 리사이틀홀,박동석 귀국 바이올린 독주회,대관,2018-08-14,2018-08-14,210
예술의전당 자유소극장,<빅토리아의 100번째 생일>_예술의전당 어린이 가족 페스티벌,기획,2018-08-14,2018-08-26,2744
예술의전당 콘서트홀,목프로덕션 여름밤 음악회 <더 클래식: 바흐>,대관,2018-08-14,2018-08-14,1547
예술의전당 IBK챔버홀,2018 이럴때 이런음악 15주년기념 해설이 있는 청소년을 위한 음악회,대관,2018-08-15,2018-08-15,471
예술의전당 리사이틀홀,서울클라리넷 앙상블과 함께하는 청소년음악회,대관,2018-08-15,2018-08-15,203
예술의전당 콘서트홀,2018 한민족합창축제,대관,2018-08-15,2018-08-15,1330
예술의전당 IBK챔버홀,오케스트라 앙상블 서울 OES의 베토벤 시리즈 I (2018-2020),대관,2018-08-16,2018-08-16,459
예술의전당 리사이틀홀,장진선 귀국 바이올린 독주회,대관,2018-08-16,2018-08-16,311
예술의전당 콘서트홀,2018 한민족합창축제,대관,2018-08-16,2018-08-16,942
