예술의전당 CJ 토월극장,뮤지컬 <햄릿:얼라이브>,대관,2017-11-23,2018-01-28,52474
예술의전당 IBK챔버홀,에스 솔로이스츠 제3회 정기연주회,대관,2018-08-17,2018-08-17,365
예술의전당 리사이틀홀,김지현 작곡발표회 - 점이 움직이는 자리,대관,2018-08-17,2018-08-17,118
예술의전당 IBK챔버홀,매직피아노 앤 쇼팽쇼츠,대관,2018-08-18,2018-08-18,411
예술의전당 IBK챔버홀,조성현 플루트 리사이틀,대관,2018-08-18,2018-08-18,414
예술의전당 리사이틀홀,윤보라 귀국 클라리넷 독주회,대관,2018-08-18,2018-08-18,199
예술의전당 리사이틀홀,바이올리니스트 변예진＆박경화 듀오 리사이틀,대관,2018-08-18,2018-08-18,171
예술의전당 콘서트홀,신세계와 함께하는 2018 예술의전당 토요콘서트(8월),기획,2018-08-18,2018-08-18,1485
예술의전당 콘서트홀,제26회 유나이티드 필하모닉 오케스트라와 함께하는 가족음악회,대관,2018-08-18,2018-08-18,1895
예술의전당 IBK챔버홀,카메라타 안티콰 서울이 전하는 바로크 음악 이야기 ⅩⅣ,대관,2018-08-19,2018-08-19,408
예술의전당 리사이틀홀,김수현 피아노 독주회,대관,2018-08-19,2018-08-19,186
예술의전당 리사이틀홀,오병철 플루트 독주회,대관,2018-08-19,2018-08-19,205
예술의전당 IBK챔버홀,비르투오조 하피스트 엠마누엘 세송,대관,2018-08-21,2018-08-21,564
예술의전당 리사이틀홀,김지원 바이올린 독주회,대관,2018-08-21,2018-08-21,83
예술의전당 콘서트홀,2018 라벨라 시그니처 시리즈 그랜드 갈라 1,대관,2018-08-21,2018-08-21,1449
예술의전당 리사이틀홀,한지희 귀국 비올라 독주회,대관,2018-08-22,2018-08-22,311
예술의전당 콘서트홀,제16회 코리아니쉬 플루트 오케스트라 정기연주회,대관,2018-08-22,2018-08-22,1791
예술의전당 CJ 토월극장,<피노키오>_예술의전당 어린이 가족 페스티벌,기획,2018-08-23,2018-09-02,4486
예술의전당 IBK챔버홀,토너스 트리오 고전과 낭만 사이 I,대관,2018-08-23,2018-08-23,213
예술의전당 리사이틀홀,국제교류초청 프리즘 앙상블 제1회 정기연주회 하나되어,대관,2018-08-23,2018-08-23,259
예술의전당 콘서트홀,KBS교향악단 제733회 정기연주회,대관,2018-08-23,2018-08-23,1773
예술의전당 IBK챔버홀,메조 소프라노 김선정 독창회,대관,2018-08-24,2018-08-24,281
예술의전당 리사이틀홀,신미정 피아노 독주회,대관,2018-08-24,2018-08-24,165
예술의전당 콘서트홀,KBS교향악단 제733회 정기연주회-기부콘서트,대관,2018-08-24,2018-08-24,1679
예술의전당 IBK챔버홀,발트 앙상블 아티스트 시리즈 2,대관,2018-08-25,2018-08-25,566
예술의전당 IBK챔버홀,소프라노 이현민과 함께하는 음악극 시리즈 I - Menotti,대관,2018-08-25,2018-08-25,168
예술의전당 리사이틀홀,김상애 플루트 독주회,대관,2018-08-25,2018-08-25,315
예술의전당 리사이틀홀,SU Camerata 정기연주회,대관,2018-08-25,2018-08-25,102
예술의전당 신세계스퀘어 야외무대,2018 예술의전당 가곡의 밤_SAC CUBE 2018,기획,2018-08-25,2018-08-26,5000
예술의전당 콘서트홀,서울윈드앙상블 제101회 정기연주회,대관,2018-08-25,2018-08-25,1696
예술의전당 IBK챔버홀,앙상블 홀츠 제7회 정기연주회,대관,2018-08-26,2018-08-26,150
예술의전당 리사이틀홀,박혜진 바이올린 독주회,대관,2018-08-26,2018-08-26,133
예술의전당 리사이틀홀,정민경 피아노 독주회 Variations,대관,2018-08-26,2018-08-26,236
예술의전당 콘서트홀,애니메이션 OST 어벤져스 페스티벌,대관,2018-08-26,2018-08-26,1714
예술의전당 IBK챔버홀,KCO 트로이카콘서트 시리즈 20,대관,2018-08-28,2018-08-28,399
예술의전당 리사이틀홀,로랑까바소 ＆ 이교은 듀오 콘서트,대관,2018-08-28,2018-08-28,280
예술의전당 콘서트홀,아리랑코러스 서울 제3회 정기연주회 -칸타타 한강,대관,2018-08-28,2018-08-28,1217
예술의전당 IBK챔버홀,2018 문화가 있는 날 SAC 아티스트 라운지(8월),기획,2018-08-29,2018-08-29,523
예술의전당 리사이틀홀,이수민 비올라 독주회,대관,2018-08-29,2018-08-29,124
예술의전당 자유소극장,김삼진의 사자의 서,대관,2018-08-29,2018-08-30,380
예술의전당 IBK챔버홀,알테무지크서울 제16회 정기연주회_비발디의 사계 우리의 사계,대관,2018-08-30,2018-08-30,417
예술의전당 리사이틀홀,제3회 클라쎄아트 정기연주회,대관,2018-08-30,2018-08-30,116
예술의전당 서울서예박물관,2018 서예초대작가전,대관,2018-08-30,2018-09-05,888
예술의전당 콘서트홀,숭실OB남성합창단 창단 45주년 제38회 정기연주회,대관,2018-08-30,2018-08-30,1007
예술의전당 IBK챔버홀,유터피 목관오중주단 제13회 정기연주회,대관,2018-08-31,2018-08-31,233
예술의전당 리사이틀홀,브람스를 좋아하세요... 비올리스트 임요섭 독주회,대관,2018-08-31,2018-08-31,208
예술의전당 콘서트홀,포스메가남성합창단 제27회 정기연주회,대관,2018-08-31,2018-08-31,1359
예술의전당 IBK챔버홀,테너 이영화 독창회,대관,2018-09-01,2018-09-01,316
예술의전당 IBK챔버홀,최용기 클라리넷 독주회,대관,2018-09-01,2018-09-01,296
예술의전당 리사이틀홀,이보경 바이올린 독주회,대관,2018-09-01,2018-09-01,264
예술의전당 리사이틀홀,베토벤 바이올린 소나타 전곡시리즈 I,대관,2018-09-01,2018-09-01,187
예술의전당 신세계스퀘어 야외무대,2018 예술의전당 가곡의 밤_SAC CUBE 2018,기획,2018-09-01,2018-09-01,3000
예술의전당 콘서트홀,[창단 30주년 기념]부천필하모닉오케스트라 베스트 클래식 시리즈 Ⅲ_리스트와 베를리오즈,대관,2018-09-01,2018-09-01,1124
예술의전당 IBK챔버홀,서울시향 2018 실내악 시리즈 V,대관,2018-09-02,2018-09-02,314
예술의전당 IBK챔버홀,KCO 스트링 콰르텟 제17회 정기연주회,대관,2018-09-02,2018-09-02,340
예술의전당 리사이틀홀,이송희 첼로 독주회,대관,2018-09-02,2018-09-02,170
예술의전당 리사이틀홀,박종화 피아노 독주회,대관,2018-09-02,2018-09-02,218
예술의전당 콘서트홀,정명훈 & 원 코리아 오케스트라 <평화콘서트>,대관,2018-09-02,2018-09-02,1698
예술의전당 IBK챔버홀,소프라노 박경신 독창회 H.Wolf&G.Mahler 가곡의 밤,대관,2018-09-04,2018-09-04,219
예술의전당 리사이틀홀,계명선 피아노 독주회,대관,2018-09-04,2018-09-04,289
예술의전당 콘서트홀,영혼을 울리는 음악회 V,대관,2018-09-04,2018-09-04,1315
예술의전당 CJ 토월극장,2018 K-Ballet World 월드발레스타 갈라,대관,2018-09-05,2018-09-06,899
예술의전당 IBK챔버홀,피아노듀오 베리오자 귀국 리사이틀,대관,2018-09-05,2018-09-05,240
예술의전당 리사이틀홀,The Artist,대관,2018-09-05,2018-09-05,70
예술의전당 콘서트홀,조수미 콘서트 One Night in Paris #1,대관,2018-09-05,2018-09-05,2389
예술의전당 IBK챔버홀,배장흠과 친구들 콘서트,대관,2018-09-06,2018-09-06,279
예술의전당 리사이틀홀,피아니스트 정다슬 초청 독주회,대관,2018-09-06,2018-09-06,110
예술의전당 오페라극장,국립오페라단 코지 판 투테,대관,2018-09-06,2018-09-09,3947
예술의전당 자유소극장,국립현대무용단 스텝업,대관,2018-09-06,2018-09-09,796
예술의전당 IBK챔버홀,베이스 손혜수 리사이틀,대관,2018-09-07,2018-09-07,384
예술의전당 리사이틀홀,김나영 피아노 독주회 내 마음의 보석상자 X,대관,2018-09-07,2018-09-07,208
예술의전당 서울서예박물관,제15회한중일대한민국동양서예대전,대관,2018-09-07,2018-09-16,1333
예술의전당 콘서트홀,서울시향 2018 리오넬 브랑기에의 프로코피에프,대관,2018-09-07,2018-09-07,1228
예술의전당 CJ 토월극장,발레 스페셜 갈라,대관,2018-09-08,2018-09-09,883
예술의전당 IBK챔버홀,독일 만하임 챔버오케스트라 내한공연,대관,2018-09-08,2018-09-08,339
예술의전당 IBK챔버홀,2018 문화햇살콘서트 - 음악이 나눔이 되는 콘서트,기획,2018-09-08,2018-09-08,527
예술의전당 리사이틀홀,양경아 바이올린 독주회,대관,2018-09-08,2018-09-08,150
예술의전당 리사이틀홀,트리오 알투스 정기연주회,대관,2018-09-08,2018-09-08,252
예술의전당 서울서예박물관,성파 옻칠섬유 예술전,대관,2018-09-08,2018-09-15,2360
예술의전당 신세계스퀘어 야외무대,2018 예술의전당 가곡의 밤_SAC CUBE 2018,기획,2018-09-08,2018-09-08,3000
예술의전당 콘서트홀,마시모자네티 - 경기필하모닉,대관,2018-09-08,2018-09-08,945
예술의전당 IBK챔버홀,Piotr Kupka 피아노 독주회,대관,2018-09-09,2018-09-09,388
예술의전당 IBK챔버홀,비루투오조 트롬본 앙상블 제9회 정기연주회,대관,2018-09-09,2018-09-09,306
예술의전당 리사이틀홀,이태정 바이올린 독주회 Classical Passion VIII,대관,2018-09-09,2018-09-09,120
예술의전당 콘서트홀,김선욱 피아노 리사이틀,대관,2018-09-09,2018-09-09,1886
예술의전당 IBK챔버홀,첼리스트 주연선 리사이틀,대관,2018-09-11,2018-09-11,325
예술의전당 리사이틀홀,조사방 작곡발표회 <2018>,대관,2018-09-11,2018-09-11,76
예술의전당 콘서트홀,Gold & Wise Concert 정경화 & 조성진 듀오 콘서트,기획,2018-09-11,2018-09-11,1479
예술의전당 IBK챔버홀,라 메르 에 릴(바다와섬) 제13회 정기연주회,대관,2018-09-12,2018-09-12,255
예술의전당 리사이틀홀,2018 대한민국실내악작곡제전 IV,대관,2018-09-12,2018-09-12,164
예술의전당 신세계스퀘어 야외무대,2018년 제7회 서초골음악회,기획,2018-09-12,2018-09-12,750
예술의전당 콘서트홀,예술의전당 개관30주년 기념-월드 프리미어 시리즈 II <정경화 & 조성진 듀오 콘서트>,기획,2018-09-12,2018-09-12,2455
예술의전당 IBK챔버홀,90인의 피아니스트와 함께하는 정진우 교수 90회 생신 기념 음악회,대관,2018-09-13,2018-09-13,510
예술의전당 리사이틀홀,이지현 첼로 독주회,대관,2018-09-13,2018-09-13,201
예술의전당 콘서트홀,코리안심포니오케스트라 제207회 정기연주회,대관,2018-09-13,2018-09-13,994
예술의전당 콘서트홀,한화생명과 함께하는 예술의전당 11시콘서트(9월),기획,2018-09-13,2018-09-13,1831
예술의전당 IBK챔버홀,제3회 더 스트링스 정기연주회,대관,2018-09-14,2018-09-14,200
예술의전당 리사이틀홀,정광준 첼로 독주회,대관,2018-09-14,2018-09-14,312
예술의전당 콘서트홀,서울시향 2018 미클로시 페레니의 차이콥스키①,대관,2018-09-14,2018-09-14,1351
예술의전당 IBK챔버홀,숙명트리오 창단 20주년 기념음악회,대관,2018-09-15,2018-09-15,158
예술의전당 리사이틀홀,소프라노 전유진 독창회,대관,2018-09-15,2018-09-15,244
예술의전당 콘서트홀,서울시향 2018 미클로시 페레니의 차이콥스키②,대관,2018-09-15,2018-09-15,1548
예술의전당 콘서트홀,신세계와 함께하는 2018 예술의전당 토요콘서트(9월),기획,2018-09-15,2018-09-15,1290
예술의전당 IBK챔버홀,예일 앙상블 플레이어스 콘서트,대관,2018-09-16,2018-09-16,180
예술의전당 IBK챔버홀,피아니스트 이윤수의 슈만 전곡 시리즈 II Symphony,대관,2018-09-16,2018-09-16,312
예술의전당 리사이틀홀,김소연 첼로 독주회,대관,2018-09-16,2018-09-16,227
예술의전당 리사이틀홀,바로크와 현대가곡연구회 제81회 정기연주회,대관,2018-09-16,2018-09-16,92
예술의전당 신세계스퀘어 야외무대,7080세대가 전하는 희망의 메시지,대관,2018-09-16,2018-09-16,1500
예술의전당 콘서트홀,2018 예술의전당 회원음악회,기획,2018-09-16,2018-09-16,3511
예술의전당 한가람미술관,"한국, 프랑스 구상회화전 - 이영희, 길",대관,2018-09-17,2018-10-31,11548
예술의전당 IBK챔버홀,그리움 앙상블       ‘G.rium(그리움)을 담다’,대관,2018-09-18,2018-09-18,424
예술의전당 리사이틀홀,서계숙 교수 동문음악회,대관,2018-09-18,2018-09-18,136
예술의전당 콘서트홀,국립합창단 제174회 정기연주회 모차르트의 C단조 미사(대미사),대관,2018-09-18,2018-09-18,1347
예술의전당 IBK챔버홀,2018 문화가 있는 날 SAC 아티스트 라운지(9월),기획,2018-09-19,2018-09-19,443
예술의전당 리사이틀홀,김문정 피아노 독주회,대관,2018-09-19,2018-09-19,233
예술의전당 콘서트홀,제70주년 국군의 날 기념 2018 국군교향악단 정기연주회,대관,2018-09-19,2018-09-19,980
예술의전당 IBK챔버홀,바흐솔리스텐서울 바흐칸타타시리즈 VIII,대관,2018-09-20,2018-09-20,381
예술의전당 리사이틀홀,박노을 첼로 독주회,대관,2018-09-20,2018-09-20,142
예술의전당 콘서트홀,과천시립교향악단제56회정기연주회,대관,2018-09-20,2018-09-20,823
예술의전당 IBK챔버홀,테너 김홍태와 바리톤 홍성진의 함께하는 음악여정,대관,2018-09-21,2018-09-21,456
예술의전당 리사이틀홀,강주이 비올라 독주회,대관,2018-09-21,2018-09-21,192
예술의전당 서울서예박물관,SACCalliFe 2018 - 한국 서예의 미래 <청춘의 농담濃淡>,기획,2018-09-21,2018-10-14,3059
예술의전당 콘서트홀,서울시민을 위한 가을콘서트,대관,2018-09-21,2018-09-21,977
예술의전당 IBK챔버홀,박기범 트럼펫 독주회,대관,2018-09-27,2018-09-27,227
예술의전당 리사이틀홀,선정원 피아노 독주회,대관,2018-09-27,2018-09-27,178
예술의전당 자유소극장,서울국제컴퓨터음악제 2018,대관,2018-09-27,2018-09-30,327
예술의전당 콘서트홀,한국의 얼과 도산 안창호,대관,2018-09-27,2018-09-27,981
예술의전당 IBK챔버홀,소프라노 정기옥 독창회,대관,2018-09-28,2018-09-28,365
예술의전당 콘서트홀,KBS교향악단 제734회 정기연주회,대관,2018-09-28,2018-09-28,1548
예술의전당 IBK챔버홀,건우회 제6회 정기연주회,대관,2018-09-29,2018-09-29,535
예술의전당 IBK챔버홀,서울챔버앙상블 제67회 정기연주회,대관,2018-09-29,2018-09-29,427
예술의전당 리사이틀홀,손연지 오보에 독주회,대관,2018-09-29,2018-09-29,128
예술의전당 리사이틀홀,미시간 피아노 카메라타 제13회 정기연주회,대관,2018-09-29,2018-09-29,191
예술의전당 콘서트홀,The New Vision Concert,대관,2018-09-29,2018-09-29,1928
예술의전당 IBK챔버홀,조인선 작곡 발표회,대관,2018-09-30,2018-09-30,356
예술의전당 리사이틀홀,이진화 피아노 독주회,대관,2018-09-30,2018-09-30,194
예술의전당 리사이틀홀,나예지 귀국 피아노 독주회,대관,2018-09-30,2018-09-30,77
예술의전당 콘서트홀,음악원 25주년 기념 피아노 오케스트라 콘서트,대관,2018-09-30,2018-09-30,1546
예술의전당 CJ 토월극장,창작가무극   다윈 영의 악의 기원,대관,2018-10-02,2018-10-07,4620
예술의전당 IBK챔버홀,베네플루티 앙상블 제8회 정기연주회,대관,2018-10-02,2018-10-02,372
예술의전당 리사이틀홀,이정아 귀국 피아노 독주회,대관,2018-10-02,2018-10-02,230
예술의전당 자유소극장,제21회 서울세계무용축제(SIDance 2018),대관,2018-10-02,2018-10-14,1475
예술의전당 콘서트홀,수원시립합창단 제169회 정기연주회,대관,2018-10-02,2018-10-02,1031
예술의전당 IBK챔버홀,데이비드 러셀 기타 리사이틀,대관,2018-10-03,2018-10-03,586
예술의전당 리사이틀홀,김성은 비올라 독주회,대관,2018-10-03,2018-10-03,181
예술의전당 콘서트홀,고양필하모닉오케스트라 로맨틱 칸타빌레,대관,2018-10-03,2018-10-03,1989
예술의전당 IBK챔버홀,정준수 바이올린 독주회,대관,2018-10-04,2018-10-04,294
예술의전당 리사이틀홀,김수연 바이올린 독주회,대관,2018-10-04,2018-10-04,200
예술의전당 신세계스퀘어 야외무대,music in the dark,대관,2018-10-04,2018-10-04,500
예술의전당 콘서트홀,"지휘자 윤학원, 합창 인생 60주년 기념 음악회",대관,2018-10-04,2018-10-04,1283
예술의전당 한가람미술관,신현호 개인전,대관,2018-10-04,2018-10-08,1504
예술의전당 한가람미술관,예술의전당 개관 30주년 작가스튜디오 역대 작가전,기획,2018-10-04,2018-10-08,4005
예술의전당 한가람미술관,2018 KPAM 대한민국미술제,대관,2018-10-04,2018-10-08,5823
예술의전당 IBK챔버홀,트리오 콘 스피리토 결성 10주년 기념 연주회,대관,2018-10-05,2018-10-05,418
예술의전당 리사이틀홀,라세원 비올라 독주회,대관,2018-10-05,2018-10-05,119
예술의전당 콘서트홀,모차르트 오페라 콘체르탄테 - 돈 조반니,대관,2018-10-05,2018-10-05,1275
예술의전당 IBK챔버홀,피아니스트 문정재의 Sound Track,대관,2018-10-06,2018-10-06,479
예술의전당 IBK챔버홀,지음클라리넷앙상블 제 16회 정기연주회,대관,2018-10-06,2018-10-06,275
예술의전당 리사이틀홀,박정도 트롬본 독주회,대관,2018-10-06,2018-10-06,250
예술의전당 리사이틀홀,김성혜 바이올린 독주회,대관,2018-10-06,2018-10-06,251
예술의전당 신세계스퀘어 야외무대,2018 대한민국 무용대상,대관,2018-10-06,2018-10-07,1500
예술의전당 콘서트홀,김정원 피아노 전국 투어 리사이틀,대관,2018-10-06,2018-10-06,735
예술의전당 IBK챔버홀,조영방 교수 퇴임음악회,대관,2018-10-07,2018-10-07,381
예술의전당 IBK챔버홀,코리아싱어즈 창단 20주년 기념음악회,대관,2018-10-07,2018-10-07,498
예술의전당 리사이틀홀,고연경 바이올린 독주회,대관,2018-10-07,2018-10-07,58
예술의전당 리사이틀홀,서주희 바이올린 독주회,대관,2018-10-07,2018-10-07,150
예술의전당 콘서트홀,손열음의 [아마데우스],대관,2018-10-07,2018-10-07,1923
예술의전당 IBK챔버홀,서울아르스플루트앙상블 제3회 정기연주회,대관,2018-10-09,2018-10-09,315
예술의전당 리사이틀홀,김유지 바이올린 독주회,대관,2018-10-09,2018-10-09,181
예술의전당 오페라극장,가족오페라 헨젤과 그레텔,대관,2018-10-09,2018-10-13,4895
예술의전당 콘서트홀,대전시립합창단 서울특별연주회,대관,2018-10-09,2018-10-09,1136
예술의전당 IBK챔버홀,앙상블 에클라 2018 정기연주회,대관,2018-10-10,2018-10-10,167
예술의전당 리사이틀홀,김규동 작곡 발표회 - 인상(印象) · II,대관,2018-10-10,2018-10-10,49
예술의전당 콘서트홀,님을 위한 심포니,대관,2018-10-10,2018-10-10,1240
예술의전당 IBK챔버홀,The Pianists Series 1  바네사 모젤 리사이틀,대관,2018-10-11,2018-10-11,102
예술의전당 리사이틀홀,임재홍 바이올린 독주회,대관,2018-10-11,2018-10-11,194
예술의전당 콘서트홀,한화생명과 함께하는 예술의전당 11시콘서트(10월),기획,2018-10-11,2018-10-11,1922
예술의전당 한가람미술관,2018마니프서울국제아트페어,대관,2018-10-11,2018-10-30,17162
예술의전당 CJ 토월극장,국립현대무용단 <쓰리 볼레로>,대관,2018-10-12,2018-10-14,2591
예술의전당 IBK챔버홀,모리스콰르텟 제22회 정기연주회,대관,2018-10-12,2018-10-12,212
예술의전당 리사이틀홀,서울예술가곡연구회 제 61회 정기연주회,대관,2018-10-12,2018-10-12,129
예술의전당 콘서트홀,서울시향2018 번스타인 100주년기념 오페레타 캔디드①,대관,2018-10-12,2018-10-12,1327
예술의전당 IBK챔버홀,서울챔버오케스트라 제93회 정기연주회,대관,2018-10-13,2018-10-13,296
예술의전당 리사이틀홀,Great B,대관,2018-10-13,2018-10-13,125
예술의전당 리사이틀홀,오지현 첼로 독주회,대관,2018-10-13,2018-10-13,158
예술의전당 콘서트홀,서울시향2018 번스타인 100주년기념 오페레타 캔디드②,대관,2018-10-13,2018-10-13,1262
예술의전당 IBK챔버홀,5인 초청 비르투오조 콘서트,대관,2018-10-14,2018-10-14,94
예술의전당 IBK챔버홀,홀트장애인합창단'영혼의 소리로' 2018 정기공연,대관,2018-10-14,2018-10-14,420
예술의전당 리사이틀홀,신지혜 오보에 독주회,대관,2018-10-14,2018-10-14,164
예술의전당 리사이틀홀,제3회 트리오 우드노트 정기연주회,대관,2018-10-14,2018-10-14,147
예술의전당 콘서트홀,클라라 주미강 & 알레시오 백스 듀오 리사이틀,대관,2018-10-14,2018-10-14,1172
예술의전당 IBK챔버홀,제3회 대한민국 성악제 - 한국가곡 이야기,대관,2018-10-16,2018-10-16,244
예술의전당 리사이틀홀,손정애 피아노 독주회,대관,2018-10-16,2018-10-16,159
예술의전당 콘서트홀,2018 한국합창대제전,대관,2018-10-16,2018-10-16,1037
예술의전당 IBK챔버홀,오신정 플루트 독주회,대관,2018-10-17,2018-10-17,253
예술의전당 리사이틀홀,아이테르 트리오 제7회 정기연주회,대관,2018-10-17,2018-10-17,100
예술의전당 콘서트홀,효성과 함께 하는 요요 마 ＆ 실크로드 앙상블,대관,2018-10-17,2018-10-17,1686
예술의전당 CJ 토월극장,국립창극단 <변강쇠 점 찍고 옹녀>,대관,2018-10-18,2018-10-21,2514
예술의전당 IBK챔버홀,4대의 오르간으로 만나는 “명작”,대관,2018-10-18,2018-10-18,494
예술의전당 리사이틀홀,신윤경 비올라 독주회,대관,2018-10-18,2018-10-18,260
예술의전당 콘서트홀,2018년 제10회 세일 한국가곡의 밤,대관,2018-10-18,2018-10-18,1392
예술의전당 IBK챔버홀,서울시향 2018 아르스 노바 III: 실내악 콘서트,대관,2018-10-19,2018-10-19,242
예술의전당 리사이틀홀,한경진 바이올린 독주회,대관,2018-10-19,2018-10-19,155
예술의전당 서울서예박물관,"성각스님의 선서화-선묵의 세계, 그 여백과 여유",대관,2018-10-19,2018-10-23,1036
예술의전당 오페라극장,<네덜란드 댄스시어터 I> 내한공연,기획,2018-10-19,2018-10-21,4229
예술의전당 콘서트홀,KBS교향악단 제735회 정기연주회,대관,2018-10-19,2018-10-19,1319
예술의전당 IBK챔버홀,주한독일문화원 개관 50주년 페스티벌,대관,2018-10-20,2018-10-20,341
예술의전당 리사이틀홀,원진경 첼로 독주회,대관,2018-10-20,2018-10-20,262
예술의전당 리사이틀홀,오보에 앙상블 The Piri 제14회 정기연주회,대관,2018-10-20,2018-10-20,91
예술의전당 자유소극장,연인들은 바닥없는 호수에서 헤엄친다,대관,2018-10-20,2018-10-21,321
예술의전당 콘서트홀,"바리톤 김성길, 이응광 가곡 콘서트",대관,2018-10-20,2018-10-20,1265
예술의전당 콘서트홀,신세계와 함께하는 2018 예술의전당 토요콘서트(10월),기획,2018-10-20,2018-10-20,1568
예술의전당 IBK챔버홀,주한독일문화원 개관 50주년 페스티벌,대관,2018-10-21,2018-10-21,657
예술의전당 리사이틀홀,김정미 피아노 독주회,대관,2018-10-21,2018-10-21,89
예술의전당 리사이틀홀,이연주 오보에 독주회,대관,2018-10-21,2018-10-21,167
예술의전당 콘서트홀,합창단 음악이있는마을 제18회 정기연주회,대관,2018-10-21,2018-10-21,1340
예술의전당 IBK챔버홀,2018 클래식 스타 시리즈 - 칼라치 스트링 콰르텟,기획,2018-10-23,2018-10-23,344
예술의전당 리사이틀홀,차혜수 귀국 첼로 독주회,대관,2018-10-23,2018-10-23,234
예술의전당 자유소극장,우리춤과의 만남,대관,2018-10-23,2018-10-28,779
예술의전당 콘서트홀,코리안심포니오케스트라 제208회 정기연주회,대관,2018-10-23,2018-10-23,1003
예술의전당 IBK챔버홀,운지회 체임버 오케스트라 시리즈 XIII,대관,2018-10-24,2018-10-24,212
예술의전당 리사이틀홀,김수현 바이올린 독주회,대관,2018-10-24,2018-10-24,283
예술의전당 서울서예박물관,제19회 대한민국문인화대전,대관,2018-10-24,2018-10-29,880
예술의전당 오페라극장,러시아 노보시비르스크 국립오페라발레극장 솔리스트 초청,대관,2018-10-24,2018-10-25,1750
예술의전당 콘서트홀,서울모테트합창단 창단30주년기념 마스터피스 시리즈 I F. Mendelssohn Elias,대관,2018-10-24,2018-10-24,898
예술의전당 한가람디자인미술관,디지털 플래너리,대관,2018-10-24,2018-10-31,1012
예술의전당 IBK챔버홀,김민지 첼로 독주회,대관,2018-10-25,2018-10-25,309
예술의전당 리사이틀홀,피아니스트 김소연 초청 리사이틀,대관,2018-10-25,2018-10-25,170
예술의전당 콘서트홀,Opera 라 트라비아타 in Concert,대관,2018-10-25,2018-10-25,1159
예술의전당 IBK챔버홀,제8회 예무스 정기연주회,대관,2018-10-26,2018-10-26,393
예술의전당 리사이틀홀,미래악회 제43회 정기연주회,대관,2018-10-26,2018-10-26,66
예술의전당 콘서트홀,서울시향 2018 아르스 노바 IV: 관현악 콘서트,대관,2018-10-26,2018-10-26,861
예술의전당 한가람디자인미술관,만화와 도자기의 만남전,대관,2018-10-26,2018-11-04,2284
예술의전당 한가람디자인미술관,<찰나 · 동행> 춤 아카이브 사진전,대관,2018-10-26,2018-11-04,2223
예술의전당 IBK챔버홀,이무지치와 한경필하모닉,대관,2018-10-27,2018-10-27,515
예술의전당 IBK챔버홀,서울페스티발앙상블 제4회 정기연주회,대관,2018-10-27,2018-10-27,375
예술의전당 리사이틀홀,이주희 플루트 독주회,대관,2018-10-27,2018-10-27,255
