예술의전당 CJ 토월극장,뮤지컬 <햄릿:얼라이브>,대관,2017-11-23,2018-01-28,52474
예술의전당 리사이틀홀,트리오 루체 정기연주회,대관,2018-10-27,2018-10-27,122
예술의전당 콘서트홀,제29회 이건음악회,대관,2018-10-27,2018-10-27,4155
예술의전당 IBK챔버홀,아코디언 가을판타지아,대관,2018-10-28,2018-10-28,533
예술의전당 IBK챔버홀,제157회 서울신포니에타 정기연주회,대관,2018-10-28,2018-10-28,448
예술의전당 리사이틀홀,이윤주 귀국 첼로 독주회,대관,2018-10-28,2018-10-28,341
예술의전당 리사이틀홀,이창형 콘트라베이스 독주회,대관,2018-10-28,2018-10-28,137
예술의전당 콘서트홀,예프게니 키신 피아노 리사이틀,대관,2018-10-28,2018-10-28,2418
예술의전당 IBK챔버홀,앙상블 ‘공간’ 프로젝트 아홉 번째 이야기,대관,2018-10-30,2018-10-30,264
예술의전당 리사이틀홀,창단 25주년 기념 앙상블 프리즈마 정기연주회,대관,2018-10-30,2018-10-30,270
예술의전당 콘서트홀,2018 예술의전당 대학오케스트라축제 - 서울대학교,기획,2018-10-30,2018-10-30,1388
예술의전당 IBK챔버홀,2018 문화가 있는 날 SAC 아티스트 라운지(10월),기획,2018-10-31,2018-10-31,534
예술의전당 리사이틀홀,Sergey Akimov 이민지 듀오 Series II,대관,2018-10-31,2018-10-31,106
예술의전당 서울서예박물관,2018대한민국서예전람회 초대작가전,대관,2018-10-31,2018-11-06,1789
예술의전당 오페라극장,국립발레단  마타 하리,대관,2018-10-31,2018-11-04,7555
예술의전당 콘서트홀,2018 예술의전당 대학오케스트라축제 - 한국예술종합학교,기획,2018-10-31,2018-10-31,579
예술의전당 IBK챔버홀,전지훈 베토벤 피아노 소나타 전곡 연주 시리즈 IV,대관,2018-11-01,2018-11-01,293
예술의전당 리사이틀홀,현대음악앙상블 소리 2018 기획연주회,대관,2018-11-01,2018-11-01,153
예술의전당 콘서트홀,2018 예술의전당 대학오케스트라축제 - 경희대학교,기획,2018-11-01,2018-11-01,786
예술의전당 IBK챔버홀,대건챔버콰이어 제19회 정기연주회,대관,2018-11-02,2018-11-02,499
예술의전당 리사이틀홀,수원대학교 음악대학 교수음악회,대관,2018-11-02,2018-11-02,288
예술의전당 콘서트홀,안드라스 쉬프＆상트 페테르부르크 필하모닉 오케스트라와 함께하는 신세계 클래식 페스티벌,대관,2018-11-02,2018-11-02,1795
예술의전당 IBK챔버홀,김홍박 호른 리사이틀,대관,2018-11-03,2018-11-03,288
예술의전당 IBK챔버홀,서울국제음악제 독일- 다니엘 뮐러-쇼트 첼로 리사이틀,대관,2018-11-03,2018-11-03,526
예술의전당 리사이틀홀,제19회 음악영재 가을콘서트,기획,2018-11-03,2018-11-03,475
예술의전당 콘서트홀,취리히 톤할레 오케스트라,대관,2018-11-03,2018-11-03,2187
예술의전당 한가람디자인미술관,슬로우퍼니처 '아지트' - 당신의 방은 어디인가요?,대관,2018-11-03,2018-11-14,3513
예술의전당 한가람미술관,2018 목우미술제,대관,2018-11-03,2018-11-09,3665
예술의전당 한가람미술관,소목장 박명배 목가구전,대관,2018-11-03,2018-11-12,5642
예술의전당 IBK챔버홀,사)한국페스티발앙상블 제66회정기연주회,대관,2018-11-04,2018-11-04,383
예술의전당 IBK챔버홀,"서울국제음악제 핀란드- 랄프고토니,「사라져버린 남자의 일기」",대관,2018-11-04,2018-11-04,375
예술의전당 리사이틀홀,김남호 튜바 독주회,대관,2018-11-04,2018-11-04,185
예술의전당 리사이틀홀,형수운 피아노 독주회,대관,2018-11-04,2018-11-04,77
예술의전당 콘서트홀,2018 예술의전당 대학오케스트라축제 - 연세대학교,기획,2018-11-04,2018-11-04,822
예술의전당 CJ 토월극장,연극 <인형의 집>,기획,2018-11-06,2018-11-25,8889
예술의전당 IBK챔버홀,서울국제음악제 미국- 상하이 콰르텟,대관,2018-11-06,2018-11-06,366
예술의전당 리사이틀홀,프로젝트21앤드 제6회 정기연주회,대관,2018-11-06,2018-11-06,185
예술의전당 콘서트홀,2018 예술의전당 대학오케스트라축제 - 숙명여자대학교,기획,2018-11-06,2018-11-06,752
예술의전당 IBK챔버홀,서울국제음악제 프랑스- 프라드 파블로 카잘스 페스티벌,대관,2018-11-07,2018-11-07,241
예술의전당 리사이틀홀,2018 ACL-Korea 뉴뮤직 콘서트,대관,2018-11-07,2018-11-07,79
예술의전당 자유소극장,연극 <어둠상자>,기획,2018-11-07,2018-12-02,3422
예술의전당 콘서트홀,2018 예술의전당 대학오케스트라축제 - 한양대학교,기획,2018-11-07,2018-11-07,1186
예술의전당 IBK챔버홀,IBK기업은행과 함께하는 사랑 그리고 나눔,대관,2018-11-08,2018-11-08,442
예술의전당 리사이틀홀,제16회 한국예술가곡연합회 신작가곡 연주회,대관,2018-11-08,2018-11-08,239
예술의전당 콘서트홀,2018 예술의전당 대학오케스트라축제 - 계명대학교,기획,2018-11-08,2018-11-08,1083
예술의전당 콘서트홀,한화생명과 함께하는 예술의전당 11시콘서트(11월),기획,2018-11-08,2018-11-08,1814
예술의전당 한가람디자인미술관,2018 세계한민족미술대축제,대관,2018-11-08,2018-11-14,2294
예술의전당 IBK챔버홀,서울국제음악제 러시아- 일리야 그린골츠와 피터 라울,대관,2018-11-09,2018-11-09,344
예술의전당 리사이틀홀,(사)한국여성작곡가회 제67회 정기작품발표회,대관,2018-11-09,2018-11-09,171
예술의전당 콘서트홀,서울시향 2018 비욘드 더 스코어(Beyond the Score): 셰헤라자데,대관,2018-11-09,2018-11-09,1050
예술의전당 IBK챔버홀,올림푸스와 함께하는“올림# 콘서트”,기획,2018-11-10,2018-11-10,456
예술의전당 IBK챔버홀,엘뮤직그룹 창작음악시리즈 THE CREATION,대관,2018-11-10,2018-11-10,59
예술의전당 리사이틀홀,클라리넷티스트 양송희 창작곡 리사이틀,대관,2018-11-10,2018-11-10,209
예술의전당 리사이틀홀,"서울국제음악제 대한민국- 실내악의 명가, 앙상블오푸스",대관,2018-11-10,2018-11-10,300
예술의전당 콘서트홀,기아자동차와 함께하는 서울시향의 비욘드 더 스코어:셰헤라자데,대관,2018-11-10,2018-11-10,1171
예술의전당 IBK챔버홀,위 솔로이스츠 제19회 정기연주회,대관,2018-11-11,2018-11-11,229
예술의전당 IBK챔버홀,"훔멜, 잊혀진 로코코의 마지막 환희",대관,2018-11-11,2018-11-11,178
예술의전당 리사이틀홀,송정민 클라리넷 독주회,대관,2018-11-11,2018-11-11,131
예술의전당 콘서트홀,세계 초연 독도의 사계,대관,2018-11-11,2018-11-11,1100
예술의전당 한가람미술관,2018 대한민국 회화제 (30주년 기념전),대관,2018-11-12,2018-11-19,3030
예술의전당 IBK챔버홀,로마 오페라단 정기연주회,대관,2018-11-13,2018-11-13,495
예술의전당 리사이틀홀,이보연 바이올린 독주회,대관,2018-11-13,2018-11-13,143
예술의전당 콘서트홀,한국남성합창단 창단 60주년 기념 정기연주회,대관,2018-11-13,2018-11-13,2241
예술의전당 한가람미술관,제52회 한국미술협회전,대관,2018-11-13,2018-11-19,2955
예술의전당 IBK챔버홀,음연초청 임종필 피아노 독주회,대관,2018-11-14,2018-11-14,308
예술의전당 리사이틀홀,베토벤 바이올린 소나타 전곡시리즈 Ⅱ,대관,2018-11-14,2018-11-14,194
예술의전당 오페라극장,니벨룽의 반지_라인의 황금,대관,2018-11-14,2018-11-18,7538
예술의전당 콘서트홀,2018 토요타 클래식,대관,2018-11-14,2018-11-14,1391
예술의전당 IBK챔버홀,콰르텟 21 제51회 정기연주회,대관,2018-11-15,2018-11-15,358
예술의전당 리사이틀홀,아니마 체임버 앙상블의 실내악 음악회,대관,2018-11-15,2018-11-15,141
예술의전당 콘서트홀,산타 체칠리아 오케스트라 & 안토니오 파파노 (협연: 다닐 트리포노프),대관,2018-11-15,2018-11-15,1898
예술의전당 한가람미술관,이석보 개인전,대관,2018-11-15,2018-11-23,6743
예술의전당 IBK챔버홀,2018 클래식 스타 시리즈 - 피아노 손민수,기획,2018-11-16,2018-11-16,418
예술의전당 콘서트홀,산타 체칠리아 오케스트라 & 안토니오 파파노 (협연: 조성진),대관,2018-11-16,2018-11-16,2387
예술의전당 IBK챔버홀,디 앙상블 제10회 정기연주회,대관,2018-11-17,2018-11-17,189
예술의전당 IBK챔버홀,화음쳄버오케스트라 41회 정기연주회,대관,2018-11-17,2018-11-17,466
예술의전당 리사이틀홀,성해린 귀국 피아노 독주회,대관,2018-11-17,2018-11-17,191
예술의전당 콘서트홀,제10회ARKO한국창작음악제,대관,2018-11-17,2018-11-17,1236
예술의전당 콘서트홀,신세계와 함께하는 2018 예술의전당 토요콘서트(11월),기획,2018-11-17,2018-11-17,1347
예술의전당 한가람디자인미술관,바람의 연주,대관,2018-11-17,2018-11-24,1178
예술의전당 한가람디자인미술관,"이정아, 허은만, 장세실리아 3인전 - 뷰티 인 그레이스",대관,2018-11-17,2018-11-25,1533
예술의전당 한가람디자인미술관,2018 한·중·일 장애인 미술교류전,대관,2018-11-17,2018-11-24,1390
예술의전당 IBK챔버홀,김소진 바이올린 리사이틀,대관,2018-11-18,2018-11-18,417
예술의전당 IBK챔버홀,"김수연, 임동혁 Grand Duo 콘서트",대관,2018-11-18,2018-11-18,421
예술의전당 리사이틀홀,임경원 첼로 독주회,대관,2018-11-18,2018-11-18,223
예술의전당 리사이틀홀,양정윤 바이올린 독주회,대관,2018-11-18,2018-11-18,241
예술의전당 콘서트홀,김자경오페라단 50주년 기념 오페라갈라콘서트,대관,2018-11-18,2018-11-18,967
예술의전당 IBK챔버홀,피아니스트 김태형 THE PORTRAIT,대관,2018-11-20,2018-11-20,331
예술의전당 리사이틀홀,이형규 오보에 독주회,대관,2018-11-20,2018-11-20,122
예술의전당 콘서트홀,The Pianists Series 2  샤를 리샤르 아믈랭,대관,2018-11-20,2018-11-20,921
예술의전당 IBK챔버홀,앙상블 ARIATTI 2018 정기연주회,대관,2018-11-21,2018-11-21,309
예술의전당 리사이틀홀,목혜진 첼로 독주회,대관,2018-11-21,2018-11-21,164
예술의전당 콘서트홀,KBS교향악단 제736회 정기연주회,대관,2018-11-21,2018-11-21,1404
예술의전당 IBK챔버홀,원전악기로 듣는 바흐 가문의 재조명,대관,2018-11-22,2018-11-22,368
예술의전당 리사이틀홀,한중 문화 교류 초청 음악회,대관,2018-11-22,2018-11-22,102
예술의전당 콘서트홀,글로벌비전과 함께하는 나눔콘서트,대관,2018-11-22,2018-11-22,1231
예술의전당 한가람미술관,AD EIN KETZ,대관,2018-11-22,2018-11-29,2579
예술의전당 한가람미술관,수곡(守谷) 손대현 옻칠전,대관,2018-11-22,2018-11-29,2756
예술의전당 IBK챔버홀,"김세일, 손민수 듀오 <아름다운 물방앗간 아가씨>",대관,2018-11-23,2018-11-23,249
예술의전당 리사이틀홀,김나연 귀국 바로크 바이올린 독주회,대관,2018-11-23,2018-11-23,142
예술의전당 오페라극장,루치아 디 람메르무어,대관,2018-11-23,2018-11-25,3418
예술의전당 콘서트홀,코리안심포니오케스트라의 러시안 나잇,대관,2018-11-23,2018-11-23,1690
예술의전당 한가람미술관,선과색 아트페어 Do it Reverse,대관,2018-11-23,2018-11-29,1988
예술의전당 IBK챔버홀,KCO 트로이카콘서트 시리즈 21,대관,2018-11-24,2018-11-24,467
예술의전당 IBK챔버홀,국립합창단 제19회 데뷔콘서트,대관,2018-11-24,2018-11-24,473
예술의전당 리사이틀홀,이상은 플루트 독주회,대관,2018-11-24,2018-11-24,162
예술의전당 리사이틀홀,이지은 비올라 독주회,대관,2018-11-24,2018-11-24,178
예술의전당 콘서트홀,"Becoming Winter, 가곡콘서트",대관,2018-11-24,2018-11-24,2268
예술의전당 IBK챔버홀,쇼팽 VS 리스트,대관,2018-11-25,2018-11-25,567
예술의전당 IBK챔버홀,에라토 앙상블이 함께하는 Together with Raphael,대관,2018-11-25,2018-11-25,393
예술의전당 리사이틀홀,윤소영 피아노 독주회,대관,2018-11-25,2018-11-25,221
예술의전당 리사이틀홀,박재현 바이올린 독주회,대관,2018-11-25,2018-11-25,279
예술의전당 콘서트홀,김대진 피아노 독주회,대관,2018-11-25,2018-11-25,1289
예술의전당 한가람미술관,조선목가구  재현 재창조,대관,2018-11-25,2018-12-04,4850
예술의전당 IBK챔버홀,제72회 서울오라토리오 정기연주회 피아노 트리오 케루빔,대관,2018-11-27,2018-11-27,341
예술의전당 리사이틀홀,이의진 피아노 독주회,대관,2018-11-27,2018-11-27,77
예술의전당 한가람디자인미술관,현실의 반영과 변형,대관,2018-11-27,2018-12-04,1395
예술의전당 한가람디자인미술관,"이명순, 박희숙, 윤경 3인전 - 뷰티인그레이스",대관,2018-11-27,2018-12-05,1788
예술의전당 한가람디자인미술관,Life in the Textile,대관,2018-11-27,2018-12-04,1355
예술의전당 IBK챔버홀,2018 문화가 있는 날 SAC 아티스트 라운지(11월),기획,2018-11-28,2018-11-28,535
예술의전당 리사이틀홀,2018 대한민국실내악작곡제전 V,대관,2018-11-28,2018-11-28,192
예술의전당 콘서트홀,"Russian Beauty : 차이콥스키, 글라주노프 그리고 라흐마니노프",대관,2018-11-28,2018-11-28,1659
예술의전당 IBK챔버홀,제 6회 실내악스케치,대관,2018-11-29,2018-11-29,296
예술의전당 리사이틀홀,2018 이재영 색소폰 독주회,대관,2018-11-29,2018-11-29,118
예술의전당 콘서트홀,주빈 메타 ＆ 바이에른 방송교향악단,대관,2018-11-29,2018-11-29,2163
예술의전당 CJ 토월극장,국립현대무용단 -  쓰리 스트라빈스키,대관,2018-11-30,2018-12-02,2116
예술의전당 IBK챔버홀,하비에르와 함께하는 기쁨나눔음악회 5,대관,2018-11-30,2018-11-30,539
예술의전당 리사이틀홀,"바이올리니스트 김은영, 첼리스트 배기정의 투 스트링스 Part II",대관,2018-11-30,2018-11-30,142
예술의전당 콘서트홀,주빈 메타 ＆ 바이에른 방송교향악단 (협연 : 예프게니 키신),대관,2018-11-30,2018-11-30,2253
예술의전당 IBK챔버홀,바이올린 가이즈 WITH 고상지,대관,2018-12-01,2018-12-01,578
예술의전당 IBK챔버홀,제42회 서울대OB합창단 정기연주회,대관,2018-12-01,2018-12-01,307
예술의전당 리사이틀홀,이은서 피아노 독주회,대관,2018-12-01,2018-12-01,220
예술의전당 리사이틀홀,허희정 바이올린 독주회 十二支,대관,2018-12-01,2018-12-01,243
예술의전당 콘서트홀,사랑과 희망의 하모니,대관,2018-12-01,2018-12-01,1470
예술의전당 IBK챔버홀,하트 투 하트 콘서트,대관,2018-12-02,2018-12-02,506
예술의전당 IBK챔버홀,피바디 스트링스 제4회 정기연주회,대관,2018-12-02,2018-12-02,230
예술의전당 리사이틀홀,정승연 첼로 독주회,대관,2018-12-02,2018-12-02,168
예술의전당 한가람미술관,제 63 회 창작미술협회전,대관,2018-12-02,2018-12-09,2721
예술의전당 한가람미술관,제3회 불교미술 일섭문도전 2018 불모들의 향연,대관,2018-12-02,2018-12-09,2842
예술의전당 IBK챔버홀,The Pianists Series 3  안나 페도로바  리사이틀,대관,2018-12-04,2018-12-04,349
예술의전당 리사이틀홀,이은미 바이올린 리사이틀,대관,2018-12-04,2018-12-04,169
예술의전당 IBK챔버홀,코리안 솔로이스츠 정기연주회,대관,2018-12-05,2018-12-05,265
예술의전당 리사이틀홀,작곡동인 소리목 제39회 정기연주회,대관,2018-12-05,2018-12-05,75
예술의전당 서울서예박물관,같고도 다른 : 치바이스와 대화,기획,2018-12-05,2019-02-17,14399
예술의전당 콘서트홀,창단41주년 코리아필하모니오케스트라 정기연주회,대관,2018-12-05,2018-12-05,1364
예술의전당 CJ 토월극장,크누아 오페라 정기공연 '박쥐',대관,2018-12-06,2018-12-07,1525
예술의전당 IBK챔버홀,김희재 피아노 독주회,대관,2018-12-06,2018-12-06,218
예술의전당 리사이틀홀,임선영 비올라 독주회,대관,2018-12-06,2018-12-06,109
예술의전당 오페라극장,오페라 <라보엠>,대관,2018-12-06,2018-12-09,5620
예술의전당 콘서트홀,DG120주년 기념 갈라 콘서트 (협연: 조성진),대관,2018-12-06,2018-12-06,2352
예술의전당 한가람미술관,이매진 _ 존 레논 展,대관,2018-12-06,2019-03-10,70464
예술의전당 한가람미술관,"창조적 긴장, 나무의 숨결 따라!",대관,2018-12-06,2018-12-13,2804
예술의전당 IBK챔버홀,콰르텟 솔 정기연주회,대관,2018-12-07,2018-12-07,281
예술의전당 리사이틀홀,기주희 바이올린 독주회,대관,2018-12-07,2018-12-07,215
예술의전당 자유소극장,국립현대무용단 -댄서하우스 2018-,대관,2018-12-07,2018-12-09,587
예술의전당 콘서트홀,DG120주년 기념 갈라 콘서트 (협연 : 안네 소피 무터),대관,2018-12-07,2018-12-07,2060
예술의전당 한가람미술관,행복을 그리는 화가 - 에바알머슨전,대관,2018-12-07,2019-03-31,202441
예술의전당 IBK챔버홀,네오 색소폰 콰르텟 제6회 정기연주회,대관,2018-12-08,2018-12-08,306
예술의전당 리사이틀홀,& Duo의 아름다운 시리즈2,대관,2018-12-08,2018-12-08,221
예술의전당 리사이틀홀,고유림 귀국 비올라 독주회,대관,2018-12-08,2018-12-08,114
예술의전당 콘서트홀,국립합창단 제175회 정기연주회 헨델의 메시아,대관,2018-12-08,2018-12-08,2128
예술의전당 CJ 토월극장,웅산 정규 9집 앨범 발매 콘서트 I am Alright,대관,2018-12-09,2018-12-09,843
예술의전당 IBK챔버홀,최정은 첼로 독주회,대관,2018-12-09,2018-12-09,255
예술의전당 IBK챔버홀,챔버 뮤직 투데이 2018,대관,2018-12-09,2018-12-09,398
예술의전당 리사이틀홀,이 훈 피아노 독주회,대관,2018-12-09,2018-12-09,252
예술의전당 리사이틀홀,유효정 바이올린 독주회,대관,2018-12-09,2018-12-09,187
예술의전당 콘서트홀,KCO 2018 송년음악회,대관,2018-12-09,2018-12-09,1075
예술의전당 리사이틀홀,이원식 바이올린 독주회,대관,2018-12-11,2018-12-11,176
예술의전당 콘서트홀,서울모테트합창단 창단 30주년 기념 마스터피스 시리즈 II 헨델의 메시아,대관,2018-12-11,2018-12-11,1678
예술의전당 IBK챔버홀,앙리 마티스의 음악적 영감,대관,2018-12-12,2018-12-12,543
예술의전당 리사이틀홀,강보라 바이올린 독주회,대관,2018-12-12,2018-12-12,187
예술의전당 한가람미술관,일상의 예술 2018,대관,2018-12-12,2018-12-19,7145
예술의전당 CJ 토월극장,송정미 30주년 콘서트 The Voice,대관,2018-12-13,2018-12-16,3151
예술의전당 IBK챔버홀,2018 클래식 스타 시리즈 - 바이올린 임지영 & 피아노 문지영,기획,2018-12-13,2018-12-13,444
예술의전당 리사이틀홀,Trio de Seoul 정기연주회,대관,2018-12-13,2018-12-13,178
예술의전당 콘서트홀,With POSCO Concert,대관,2018-12-13,2018-12-13,1648
예술의전당 콘서트홀,한화생명과 함께하는 예술의전당 11시콘서트(12월),기획,2018-12-13,2018-12-13,1915
예술의전당 한가람미술관,ONE. ZONE. E.,대관,2018-12-13,2018-12-19,5665
예술의전당 IBK챔버홀,트리오 콘 브리오 코펜하겐 12월의 프로포즈,대관,2018-12-14,2018-12-14,353
예술의전당 리사이틀홀,한소라 바이올린 독주회,대관,2018-12-14,2018-12-14,134
예술의전당 IBK챔버홀,플루티 앙상블 제13회 정기연주회,대관,2018-12-15,2018-12-15,465
예술의전당 IBK챔버홀,NVH코리아와 함께 하는 제14회 프렌즈오브뮤직 음악회,대관,2018-12-15,2018-12-15,471
예술의전당 리사이틀홀,정재원 피아노 독주회,대관,2018-12-15,2018-12-15,267
예술의전당 리사이틀홀,홍혜도 피아노 독주회  Bach＆Schubert 2,대관,2018-12-15,2018-12-15,98
예술의전당 오페라극장,2018 예술의전당&국립발레단〈호두까기인형〉,기획,2018-12-15,2018-12-25,27261
예술의전당 콘서트홀,가자! 산타마을로!,기획,2018-12-15,2018-12-15,1508
예술의전당 콘서트홀,신세계와 함께하는 2018 예술의전당 토요콘서트(12월),기획,2018-12-15,2018-12-15,1962
예술의전당 IBK챔버홀,아오이데 트리오 연주회,대관,2018-12-16,2018-12-16,324
예술의전당 IBK챔버홀,올 댓 클래즈 - 메리 크리스마스,대관,2018-12-16,2018-12-16,426
예술의전당 리사이틀홀,이석준 호른 독주회,대관,2018-12-16,2018-12-16,331
예술의전당 리사이틀홀,이지연 플루트 독주회,대관,2018-12-16,2018-12-16,89
예술의전당 콘서트홀,제 11회 한미친선송년음악회,대관,2018-12-16,2018-12-16,1948
예술의전당 한가람미술관,오대양 육대주 열한 개 길 가다,대관,2018-12-16,2018-12-23,1470
예술의전당 IBK챔버홀,카로스 타악기 앙상블 정기연주회,대관,2018-12-18,2018-12-18,503
예술의전당 리사이틀홀,슈베르트 서거 190주년 기념 김보경 피아노 독주회,대관,2018-12-18,2018-12-18,217
예술의전당 자유소극장,창작가무극 금란방,대관,2018-12-18,2018-12-30,3411
예술의전당 IBK챔버홀,주희성 & 노예진 피아노 듀오 콘서트,대관,2018-12-19,2018-12-19,204
예술의전당 리사이틀홀,채경주 피아노 독주회,대관,2018-12-19,2018-12-19,103
예술의전당 콘서트홀,2018 파리나무십자가 소년합창단 크리스마스 콘서트(12.19),대관,2018-12-19,2018-12-19,1410
예술의전당 IBK챔버홀,한국현악협회 합주단 제4회 정기연주회,대관,2018-12-20,2018-12-20,479
예술의전당 콘서트홀,2018 파리나무십자가 소년합창단 크리스마스 콘서트(12.20),대관,2018-12-20,2018-12-20,1210
예술의전당 IBK챔버홀,서울 아카데미 앙상블 제87회 정기연주회,대관,2018-12-21,2018-12-21,394
예술의전당 콘서트홀,서울시향 2018 티에리 피셔의 합창+①,대관,2018-12-21,2018-12-21,2092
예술의전당 한가람디자인미술관,에르제 : 땡땡 전,대관,2018-12-21,2019-04-03,90466
예술의전당 IBK챔버홀,KCO 바이올린 콰르텟 창단연주회,대관,2018-12-22,2018-12-22,256
예술의전당 IBK챔버홀,하피스트 곽정의 크리스마스 콘서트,대관,2018-12-22,2018-12-22,530
예술의전당 리사이틀홀,이상정 피아노 독주회,대관,2018-12-22,2018-12-22,109
예술의전당 리사이틀홀,양고우니 피아노 독주회,대관,2018-12-22,2018-12-22,125
예술의전당 콘서트홀,서울시향 2018 티에리 피셔의 합창+②,대관,2018-12-22,2018-12-22,2090
예술의전당 IBK챔버홀,크리스마스 지브리 탱고,대관,2018-12-23,2018-12-23,1136
예술의전당 리사이틀홀,피아니스트 정보람의 Finding Music,대관,2018-12-23,2018-12-23,295
예술의전당 콘서트홀,디즈니 필름 콘서트 겨울왕국,대관,2018-12-23,2018-12-23,1874
예술의전당 IBK챔버홀,제 18회 론 브랜튼의 <재즈 크리스마스!>,대관,2018-12-25,2018-12-25,570
예술의전당 리사이틀홀,왕혜진 첼로 독주회,대관,2018-12-25,2018-12-25,239
예술의전당 콘서트홀,슈퍼히어로와 함께하는 크리스마스 콘서트,대관,2018-12-25,2018-12-25,2202
예술의전당 한가람미술관,제2회 서울 뷰티인그레이스 글로벌 아트페어,대관,2018-12-25,2019-01-01,6873
예술의전당 IBK챔버홀,2018 문화가 있는 날 SAC 아티스트 라운지(12월),기획,2018-12-26,2018-12-26,508
예술의전당 리사이틀홀,피아니스트 유서진의 The Delicious Piano  III,대관,2018-12-26,2018-12-26,220
예술의전당 콘서트홀,2018 크리스마스 콘서트 <유키 구라모토와 친구들>,대관,2018-12-26,2018-12-26,1671
예술의전당 IBK챔버홀,서울 이무지치 챔버 앙상블 정기연주회,대관,2018-12-27,2018-12-27,406
예술의전당 리사이틀홀,최재원 바이올린 독주회,대관,2018-12-27,2018-12-27,168
예술의전당 콘서트홀,제35회 한국오페라70주년기념 쏠리스트앙상블 송년음악회,대관,2018-12-27,2018-12-27,1731
예술의전당 IBK챔버홀,이은준 플루트 독주회,대관,2018-12-28,2018-12-28,364
예술의전당 리사이틀홀,이지윤 비올라 독주회,대관,2018-12-28,2018-12-28,157
예술의전당 콘서트홀,KBS교향악단 제737회 정기연주회,대관,2018-12-28,2018-12-28,1973
예술의전당 한가람미술관,피카소와 큐비즘,대관,2018-12-28,2019-03-31,116641
예술의전당 IBK챔버홀,서울솔리스트 첼로앙상블 제24회 정기연주회,대관,2018-12-29,2018-12-29,468
예술의전당 리사이틀홀,이상희 바이올린 독주회,대관,2018-12-29,2018-12-29,233
예술의전당 리사이틀홀,2018 음악춘추 우수신인데뷔연주회,대관,2018-12-29,2018-12-29,167
예술의전당 콘서트홀,리처드 용재 오닐 : 선물,대관,2018-12-29,2018-12-29,2286
예술의전당 IBK챔버홀,2018 PLUS Chamber Group 송년음악회,대관,2018-12-30,2018-12-30,507
예술의전당 IBK챔버홀,바로크 오케스트라 <바로크in모던> 송년음악회,대관,2018-12-30,2018-12-30,530
예술의전당 리사이틀홀,소블리스 트리오의 보석 상자 V,대관,2018-12-30,2018-12-30,199
예술의전당 리사이틀홀,김수현 노선영 피아노 두오 리사이틀,대관,2018-12-30,2018-12-30,173
예술의전당 콘서트홀,2018 우리은행과 함께하는 예술의전당 제야음악회,기획,2018-12-31,2018-12-31,2211
예술의전당 오페라극장,뮤지컬 라이온 킹 인터내셔널 투어 (Musical The Lion King),대관,2019-01-09,2019-03-28,186245
